Time,	NewLatentTotal,	NewTotalInfectiousTotal,	NewRecoveredTotal,	NewRelapseTotal
0,	151.149994,	0.255000,	0.025000,	0.000000
1,	188.639999,	151.254989,	0.025000,	0.000000
2,	32.040001,	0.000000,	0.000000,	0.000000
3,	27.445000,	0.000000,	0.000000,	0.000000
4,	34.139999,	115.090003,	0.000000,	0.000000
5,	45.120003,	42.099998,	0.000000,	0.000000
6,	48.445000,	44.519999,	0.000000,	0.000000
7,	50.170002,	46.989999,	0.000000,	0.000000
8,	51.564999,	49.064999,	0.000000,	0.000000
9,	54.090000,	51.755000,	0.000000,	0.000000
10,	57.020000,	53.839999,	0.000000,	0.000000
11,	58.825001,	55.940001,	0.000000,	0.000000
12,	61.005001,	58.214998,	0.000000,	0.000000
13,	63.230000,	60.250002,	0.000000,	0.000000
14,	64.680000,	62.074999,	0.000000,	0.000000
15,	66.684998,	62.915000,	0.000000,	0.000000
16,	67.654999,	64.470000,	0.000000,	0.000000
17,	70.255005,	66.485002,	0.000000,	0.000000
18,	71.019997,	68.229999,	0.000000,	0.000000
19,	72.854996,	70.470002,	0.000000,	0.000000
20,	74.880005,	71.665003,	0.000000,	0.000000
21,	75.549995,	73.499998,	0.000000,	0.000000
22,	77.654999,	74.650000,	0.000000,	0.000000
23,	79.464996,	75.804999,	0.000000,	0.000000
24,	79.924995,	77.890003,	0.000000,	0.000000
25,	81.709999,	78.409999,	0.000000,	0.000000
26,	83.199997,	79.809999,	0.000000,	0.000000
27,	84.784996,	81.574997,	0.000000,	0.000000
28,	86.559998,	83.375004,	0.000000,	0.000000
29,	88.430000,	84.600003,	0.000000,	0.000000
30,	88.625000,	85.920000,	0.000000,	0.000000
31,	91.139999,	88.175001,	0.000000,	0.000000
32,	91.789993,	88.830001,	0.000000,	0.000000
33,	94.619995,	90.889999,	0.000000,	0.000000
34,	95.970001,	92.514999,	0.000000,	0.000000
35,	98.214996,	94.435000,	0.000000,	0.000000
36,	98.925003,	95.369998,	0.000000,	0.000000
37,	100.199997,	95.874999,	0.000000,	0.000000
38,	101.915001,	97.460003,	0.000000,	0.000000
39,	103.165001,	100.415002,	0.000000,	0.000000
40,	104.735001,	101.080003,	0.000000,	0.000000
41,	107.675003,	103.594997,	0.000000,	0.000000
42,	107.849998,	104.435000,	0.000000,	0.000000
43,	109.849998,	105.109998,	0.000000,	0.000000
44,	112.735001,	107.919997,	0.000000,	0.000000
45,	113.225006,	109.285000,	0.000000,	0.000000
46,	115.019997,	110.955002,	0.000000,	0.000000
47,	117.400002,	112.410000,	0.000000,	0.000000
48,	119.725006,	114.779999,	0.000000,	0.000000
49,	121.530006,	116.799999,	0.000000,	0.000000
50,	122.714996,	118.170004,	0.000000,	0.000000
51,	123.095001,	118.735001,	0.000000,	0.000000
52,	126.695000,	120.965004,	0.000000,	0.000000
53,	126.300003,	122.575001,	0.000000,	0.000000
54,	130.500000,	125.719999,	0.000000,	0.000000
55,	132.044998,	127.525003,	0.000000,	0.000000
56,	134.035004,	128.834999,	0.000000,	0.000000
57,	136.134995,	130.615000,	0.000000,	0.000000
58,	137.385010,	132.014997,	0.000000,	0.000000
59,	138.815002,	133.840000,	0.000000,	0.000000
60,	142.375000,	135.684999,	0.000000,	0.000000
61,	143.720001,	138.409998,	0.000000,	0.000000
62,	144.419998,	138.220001,	0.000000,	0.000000
63,	147.410004,	142.529999,	0.000000,	0.000000
64,	150.455002,	144.614998,	0.000000,	0.000000
65,	154.345001,	147.899998,	0.000000,	0.000000
66,	154.354996,	148.434998,	0.000000,	0.000000
67,	156.945007,	150.405003,	0.000000,	0.000000
68,	159.459991,	152.875000,	0.000000,	0.000000
69,	163.019989,	155.840000,	0.000000,	0.000000
