Time,	InfectiousP,	InfectiousIdentifiedP,	InfectiousUnderTreatmeanP,	InfectiousNotCuredP
0,	2.165000,	0.720000,	4.910000,	0.040000
1,	130.854996,	0.000000,	0.000000,	0.000000
2,	114.915001,	0.000000,	0.000000,	0.000000
3,	101.224998,	0.000000,	0.000000,	0.000000
4,	187.884995,	0.000000,	0.000000,	0.000000
5,	201.684998,	0.000000,	0.000000,	0.000000
6,	216.520004,	0.000000,	0.000000,	0.000000
7,	230.190002,	0.000000,	0.000000,	0.000000
8,	243.304993,	0.000000,	0.000000,	0.000000
9,	256.674988,	0.000000,	0.000000,	0.000000
10,	268.644989,	0.000000,	0.000000,	0.000000
11,	282.079987,	0.000000,	0.000000,	0.000000
12,	294.065002,	0.000000,	0.000000,	0.000000
13,	305.204987,	0.000000,	0.000000,	0.000000
14,	315.295013,	0.000000,	0.000000,	0.000000
15,	322.089996,	0.000000,	0.000000,	0.000000
16,	329.790009,	0.000000,	0.000000,	0.000000
17,	336.279999,	0.000000,	0.000000,	0.000000
18,	343.595001,	0.000000,	0.000000,	0.000000
19,	351.625000,	0.000000,	0.000000,	0.000000
20,	358.549988,	0.000000,	0.000000,	0.000000
21,	366.334991,	0.000000,	0.000000,	0.000000
22,	372.505005,	0.000000,	0.000000,	0.000000
23,	379.600006,	0.000000,	0.000000,	0.000000
24,	386.385010,	0.000000,	0.000000,	0.000000
25,	392.454987,	0.000000,	0.000000,	0.000000
26,	398.410004,	0.000000,	0.000000,	0.000000
27,	404.954987,	0.000000,	0.000000,	0.000000
28,	411.864990,	0.000000,	0.000000,	0.000000
29,	418.524994,	0.000000,	0.000000,	0.000000
30,	424.195007,	0.000000,	0.000000,	0.000000
31,	430.345001,	0.000000,	0.000000,	0.000000
32,	436.420013,	0.000000,	0.000000,	0.000000
33,	441.885010,	0.000000,	0.000000,	0.000000
34,	447.670013,	0.000000,	0.000000,	0.000000
35,	453.375000,	0.000000,	0.000000,	0.000000
36,	459.174988,	0.000000,	0.000000,	0.000000
37,	464.834991,	0.000000,	0.000000,	0.000000
38,	469.875000,	0.000000,	0.000000,	0.000000
39,	475.690002,	0.000000,	0.000000,	0.000000
40,	481.709991,	0.000000,	0.000000,	0.000000
41,	487.225006,	0.000000,	0.000000,	0.000000
42,	493.410004,	0.000000,	0.000000,	0.000000
43,	498.739990,	0.000000,	0.000000,	0.000000
44,	504.695007,	0.000000,	0.000000,	0.000000
45,	509.910004,	0.000000,	0.000000,	0.000000
46,	514.114990,	0.000000,	0.000000,	0.000000
47,	520.325012,	0.000000,	0.000000,	0.000000
48,	526.219971,	0.000000,	0.000000,	0.000000
49,	529.835022,	0.000000,	0.000000,	0.000000
50,	534.369995,	0.000000,	0.000000,	0.000000
51,	540.369995,	0.000000,	0.000000,	0.000000
52,	544.809998,	0.000000,	0.000000,	0.000000
53,	550.419983,	0.000000,	0.000000,	0.000000
54,	556.445007,	0.000000,	0.000000,	0.000000
55,	563.125000,	0.000000,	0.000000,	0.000000
56,	568.604980,	0.000000,	0.000000,	0.000000
57,	573.950012,	0.000000,	0.000000,	0.000000
58,	578.205017,	0.000000,	0.000000,	0.000000
59,	581.924988,	0.000000,	0.000000,	0.000000
60,	586.559998,	0.000000,	0.000000,	0.000000
61,	593.919983,	0.000000,	0.000000,	0.000000
62,	597.770020,	0.000000,	0.000000,	0.000000
63,	603.914978,	0.000000,	0.000000,	0.000000
64,	610.455017,	0.000000,	0.000000,	0.000000
65,	618.679993,	0.000000,	0.000000,	0.000000
66,	625.895020,	0.000000,	0.000000,	0.000000
67,	630.280029,	0.000000,	0.000000,	0.000000
68,	636.909973,	0.000000,	0.000000,	0.000000
69,	644.234985,	0.000000,	0.000000,	0.000000
70,	648.799988,	0.000000,	0.000000,	0.000000
71,	654.705017,	0.000000,	0.000000,	0.000000
72,	660.780029,	0.000000,	0.000000,	0.000000
73,	667.405029,	0.000000,	0.000000,	0.000000
74,	673.604980,	0.000000,	0.000000,	0.000000
75,	679.525024,	0.000000,	0.000000,	0.000000
76,	685.039978,	0.000000,	0.000000,	0.000000
77,	692.260010,	0.000000,	0.000000,	0.000000
78,	697.650024,	0.000000,	0.000000,	0.000000
79,	703.440002,	0.000000,	0.000000,	0.000000
80,	709.289978,	0.000000,	0.000000,	0.000000
81,	713.940002,	0.000000,	0.000000,	0.000000
82,	720.145020,	0.000000,	0.000000,	0.000000
83,	726.414978,	0.000000,	0.000000,	0.000000
84,	731.979980,	0.000000,	0.000000,	0.000000
85,	736.960022,	0.000000,	0.000000,	0.000000
86,	743.780029,	0.000000,	0.000000,	0.000000
87,	748.489990,	0.000000,	0.000000,	0.000000
88,	752.364990,	0.000000,	0.000000,	0.000000
89,	758.234985,	0.000000,	0.000000,	0.000000
90,	763.655029,	0.000000,	0.000000,	0.000000
91,	771.164978,	0.000000,	0.000000,	0.000000
92,	776.679993,	0.000000,	0.000000,	0.000000
93,	782.080017,	0.000000,	0.000000,	0.000000
94,	787.729980,	0.000000,	0.000000,	0.000000
95,	792.945007,	0.000000,	0.000000,	0.000000
96,	800.565002,	0.000000,	0.000000,	0.000000
97,	806.090027,	0.000000,	0.000000,	0.000000
98,	811.380005,	0.000000,	0.000000,	0.000000
99,	816.539978,	0.000000,	0.000000,	0.000000
100,	824.760010,	0.000000,	0.000000,	0.000000
101,	737.479980,	77.980003,	16.750000,	0.000000
102,	662.155029,	115.639999,	61.474998,	0.000000
103,	596.294983,	123.485001,	129.044998,	0.000000
104,	538.315002,	117.775002,	202.335007,	0.000000
105,	483.589996,	104.625000,	268.049988,	0.000000
106,	433.494995,	91.599998,	323.859985,	0.000000
107,	388.285004,	81.095001,	367.494995,	0.000000
108,	347.255005,	71.625000,	403.010010,	0.000000
109,	309.600006,	63.525002,	430.785004,	0.000000
110,	275.214996,	56.020000,	450.864990,	0.000000
111,	245.350006,	49.310001,	466.000000,	0.000000
112,	217.830002,	42.915001,	475.779999,	0.000000
113,	193.005005,	37.915001,	471.209991,	0.185000
114,	172.994995,	36.535000,	447.045013,	0.700000
115,	157.130005,	40.474998,	409.165009,	1.465000
116,	143.875000,	45.775002,	371.135010,	2.350000
117,	133.365005,	50.264999,	340.339996,	2.970000
118,	125.059998,	52.825001,	318.644989,	3.320000
119,	118.555000,	52.200001,	304.494995,	3.420000
120,	112.095001,	50.685001,	294.579987,	3.540000
121,	105.214996,	47.630001,	287.059998,	3.485000
122,	98.800003,	44.294998,	280.774994,	3.450000
