Time,	NewLatentTotal,	NewTotalInfectiousTotal,	NewRecoveredTotal,	NewRelapseTotal
0,	151.000000,	0.000000,	0.005000,	0.000000
1,	188.490005,	151.000000,	0.005000,	0.000000
2,	32.040001,	0.000000,	0.000000,	0.000000
3,	27.445000,	0.000000,	0.000000,	0.000000
4,	34.139999,	115.090003,	0.000000,	0.000000
5,	45.120003,	42.099998,	0.000000,	0.000000
6,	48.445000,	44.519999,	0.000000,	0.000000
7,	50.170002,	46.989999,	0.000000,	0.000000
8,	51.564999,	49.064999,	0.000000,	0.000000
9,	54.090000,	51.755000,	0.000000,	0.000000
10,	57.020000,	53.839999,	0.000000,	0.000000
11,	58.825001,	55.940001,	0.000000,	0.000000
12,	61.005001,	58.214998,	0.000000,	0.000000
13,	63.230000,	60.250002,	0.000000,	0.000000
14,	64.680000,	62.074999,	0.000000,	0.000000
15,	66.684998,	62.915000,	0.000000,	0.000000
16,	67.654999,	64.470000,	0.000000,	0.000000
17,	70.255005,	66.485002,	0.000000,	0.000000
18,	71.019997,	68.229999,	0.000000,	0.000000
19,	72.854996,	70.470002,	0.000000,	0.000000
20,	74.880005,	71.665003,	0.000000,	0.000000
21,	75.549995,	73.499998,	0.000000,	0.000000
22,	77.654999,	74.650000,	0.000000,	0.000000
23,	79.464996,	75.804999,	0.000000,	0.000000
24,	79.924995,	77.890003,	0.000000,	0.000000
25,	81.709999,	78.409999,	0.000000,	0.000000
26,	83.199997,	79.809999,	0.000000,	0.000000
27,	84.784996,	81.574997,	0.000000,	0.000000
28,	86.559998,	83.375004,	0.000000,	0.000000
29,	88.430000,	84.600003,	0.000000,	0.000000
30,	88.625000,	85.920000,	0.000000,	0.000000
31,	91.139999,	88.175001,	0.000000,	0.000000
32,	91.789993,	88.830001,	0.000000,	0.000000
33,	94.619995,	90.889999,	0.000000,	0.000000
34,	95.970001,	92.514999,	0.000000,	0.000000
35,	98.214996,	94.435000,	0.000000,	0.000000
36,	98.925003,	95.369998,	0.000000,	0.000000
37,	100.199997,	95.874999,	0.000000,	0.000000
38,	101.915001,	97.460003,	0.000000,	0.000000
39,	103.165001,	100.415002,	0.000000,	0.000000
40,	104.735001,	101.080003,	0.000000,	0.000000
41,	107.675003,	103.594997,	0.000000,	0.000000
42,	107.849998,	104.435000,	0.000000,	0.000000
43,	109.849998,	105.109998,	0.000000,	0.000000
44,	112.735001,	107.919997,	0.000000,	0.000000
45,	113.225006,	109.285000,	0.000000,	0.000000
46,	115.019997,	110.955002,	0.000000,	0.000000
47,	117.400002,	112.410000,	0.000000,	0.000000
48,	119.725006,	114.779999,	0.000000,	0.000000
49,	121.530006,	116.799999,	0.000000,	0.000000
50,	122.714996,	118.170004,	0.000000,	0.000000
51,	123.095001,	118.735001,	0.000000,	0.000000
52,	126.695000,	120.965004,	0.000000,	0.000000
53,	126.300003,	122.575001,	0.000000,	0.000000
54,	130.500000,	125.719999,	0.000000,	0.000000
55,	132.044998,	127.525003,	0.000000,	0.000000
56,	134.035004,	128.834999,	0.000000,	0.000000
57,	136.134995,	130.615000,	0.000000,	0.000000
58,	137.385010,	132.014997,	0.000000,	0.000000
59,	138.815002,	133.840000,	0.000000,	0.000000
60,	142.375000,	135.684999,	0.000000,	0.000000
61,	143.720001,	138.409998,	0.000000,	0.000000
62,	144.419998,	138.220001,	0.000000,	0.000000
63,	147.410004,	142.529999,	0.000000,	0.000000
64,	150.455002,	144.614998,	0.000000,	0.000000
65,	154.345001,	147.899998,	0.000000,	0.000000
66,	154.354996,	148.434998,	0.000000,	0.000000
67,	156.945007,	150.405003,	0.000000,	0.000000
68,	159.459991,	152.875000,	0.000000,	0.000000
69,	163.019989,	155.840000,	0.000000,	0.000000
70,	165.764999,	158.130001,	0.000000,	0.000000
71,	166.029999,	160.885002,	0.000000,	0.000000
72,	169.514999,	162.599998,	0.000000,	0.000000
73,	172.350006,	165.924995,	0.000000,	0.000000
74,	175.294998,	167.899998,	0.000000,	0.000000
75,	177.190002,	168.535000,	0.000000,	0.000000
76,	179.785004,	172.110001,	0.000000,	0.000000
77,	182.164993,	175.365002,	0.000000,	0.000000
78,	186.440002,	178.700001,	0.000000,	0.000000
79,	188.165009,	181.259998,	0.000000,	0.000000
80,	190.795013,	181.785000,	0.000000,	0.000000
81,	192.275009,	183.619995,	0.000000,	0.000000
82,	195.830002,	188.050003,	0.000000,	0.000000
83,	200.360016,	191.364994,	0.000000,	0.000000
84,	201.830017,	192.489998,	0.000000,	0.000000
85,	205.964996,	196.615005,	0.000000,	0.000000
86,	207.535004,	199.065002,	0.000000,	0.000000
87,	210.165009,	201.500000,	0.000000,	0.000000
88,	213.725006,	203.979996,	0.000000,	0.000000
89,	219.720001,	209.605003,	0.000000,	0.000000
90,	220.350006,	210.950005,	0.000000,	0.000000
91,	226.145004,	214.899994,	0.000000,	0.000000
92,	229.039993,	218.705009,	0.000000,	0.000000
93,	231.824997,	220.975006,	0.000000,	0.000000
94,	234.755005,	225.079994,	0.000000,	0.000000
95,	238.130005,	227.105011,	0.000000,	0.000000
96,	243.324997,	233.144997,	0.000000,	0.000000
97,	245.595001,	234.615005,	0.000000,	0.000000
98,	249.955017,	237.645004,	0.000000,	0.000000
99,	254.459991,	242.009995,	0.000000,	0.000000
100,	259.600006,	247.540001,	0.000000,	0.000000
101,	255.559998,	480.960007,	0.000000,	0.000000
102,	224.524994,	443.510010,	0.000000,	0.000000
103,	192.600006,	403.365005,	0.000000,	0.000000
104,	164.559998,	363.110001,	0.000000,	0.000000
105,	140.735001,	306.740021,	0.000000,	0.000000
106,	120.490005,	262.584999,	0.000000,	0.000000
107,	103.870003,	225.590004,	0.000000,	0.000000
108,	91.150002,	194.284996,	0.000000,	0.000000
109,	77.145004,	163.805000,	0.000000,	0.000000
110,	66.970001,	142.844994,	0.000000,	0.000000
111,	57.514999,	122.465000,	0.000000,	0.000000
112,	49.855000,	105.415001,	0.000000,	0.000000
113,	43.520000,	104.820000,	62.214996,	0.000000
114,	43.325001,	145.639999,	116.595001,	0.000000
115,	42.174999,	161.464996,	107.285004,	0.000000
116,	40.525002,	162.245003,	95.925003,	0.000000
117,	38.209999,	154.584999,	85.449997,	0.000000
118,	35.680000,	144.669998,	70.610001,	0.000000
119,	32.165001,	130.294998,	60.270000,	0.000000
120,	28.850000,	115.849998,	52.715000,	0.000000
121,	25.264999,	102.030003,	44.504997,	0.000000
122,	22.875000,	90.710003,	37.055000,	0.000000
123,	20.075001,	78.864998,	33.480000,	0.000000
124,	18.720001,	71.939999,	28.285000,	0.000000
125,	16.400002,	62.239998,	25.565001,	0.000000
126,	14.815001,	60.220001,	38.139999,	0.000000
127,	15.349999,	69.750002,	51.360001,	0.000000
128,	16.709999,	76.974998,	56.555000,	0.000000
129,	16.559999,	79.400002,	54.584999,	0.000000
130,	16.285000,	78.350000,	52.349998,	0.000000
131,	15.045000,	73.334997,	47.014999,	0.000000
132,	14.940000,	71.314999,	42.389999,	0.000000
133,	14.120001,	66.010004,	37.599998,	0.000000
134,	12.720000,	60.010000,	32.830002,	0.000000
135,	11.835000,	54.980001,	28.620001,	0.000000
136,	10.525000,	48.844997,	25.860001,	0.000000
137,	9.675000,	43.554998,	22.365000,	0.000000
138,	8.900000,	38.510000,	19.760000,	0.000000
139,	8.430000,	37.950001,	22.155001,	0.000000
140,	8.240000,	38.730000,	25.105000,	0.000000
141,	8.805000,	40.990001,	26.695000,	0.000000
142,	8.400000,	40.490002,	27.915001,	0.000000
143,	8.805000,	40.705002,	25.470001,	0.000000
144,	8.770000,	40.485002,	24.639999,	0.000000
145,	8.020000,	37.425001,	22.465000,	0.000000
146,	7.640000,	35.779998,	21.260000,	0.000000
147,	7.190000,	32.810000,	19.549999,	0.000000
148,	6.590000,	30.545001,	17.290001,	0.000000
149,	6.465000,	28.040000,	14.585000,	0.000000
150,	5.860000,	25.075001,	13.430000,	0.000000
151,	5.480000,	23.665001,	12.344999,	0.000000
152,	4.715000,	21.554999,	12.059999,	0.000000
153,	4.580000,	20.885001,	12.475000,	0.000000
154,	4.825000,	21.954999,	12.780000,	0.000000
155,	4.345000,	20.590001,	13.370000,	0.000000
156,	4.535000,	20.900000,	12.639999,	0.000000
157,	4.635000,	20.260000,	12.225000,	0.000000
