Time,	NewLatentMB,	NewInfectiousMB,	NewInfectiousIdentifiedMB,	NewInfectiousUnderTreatmeanMB,	NewInfectiousNotCuredMB,	NewRecoveredLatentMB,	NewRelapseMB
0,	1.250000,	0.245000,	0.140000,	0.200000,	0.010000,	0.105000,	0.000000
1,	1.710000,	1.245000,	0.140000,	0.200000,	0.010000,	0.105000,	0.000000
2,	0.485000,	0.000000,	0.000000,	0.000000,	0.000000,	0.000000,	0.000000
3,	0.360000,	0.000000,	0.000000,	0.000000,	0.000000,	0.000000,	0.000000
4,	0.520000,	1.610000,	0.000000,	0.000000,	0.000000,	0.000000,	0.000000
5,	0.880000,	0.805000,	0.000000,	0.000000,	0.000000,	0.000000,	0.000000
6,	1.135000,	0.955000,	0.000000,	0.000000,	0.000000,	0.000000,	0.000000
7,	1.305000,	1.225000,	0.000000,	0.000000,	0.000000,	0.000000,	0.000000
8,	1.480000,	1.300000,	0.000000,	0.000000,	0.000000,	0.000000,	0.000000
9,	1.605000,	1.450000,	0.000000,	0.000000,	0.000000,	0.000000,	0.000000
10,	1.780000,	1.595000,	0.000000,	0.000000,	0.000000,	0.000000,	0.000000
11,	2.040000,	1.915000,	0.000000,	0.000000,	0.000000,	0.000000,	0.000000
12,	2.175000,	1.955000,	0.000000,	0.000000,	0.000000,	0.000000,	0.000000
13,	2.450000,	2.260000,	0.000000,	0.000000,	0.000000,	0.000000,	0.000000
14,	2.660000,	2.420000,	0.000000,	0.000000,	0.000000,	0.000000,	0.000000
15,	3.120000,	2.735000,	0.000000,	0.000000,	0.000000,	0.000000,	0.000000
16,	3.335000,	3.060000,	0.000000,	0.000000,	0.000000,	0.000000,	0.000000
17,	3.675000,	3.280000,	0.000000,	0.000000,	0.000000,	0.000000,	0.000000
18,	3.835000,	3.520000,	0.000000,	0.000000,	0.000000,	0.000000,	0.000000
19,	4.075000,	3.765000,	0.000000,	0.000000,	0.000000,	0.000000,	0.000000
20,	4.635000,	4.185000,	0.000000,	0.000000,	0.000000,	0.000000,	0.000000
21,	4.920000,	4.565000,	0.000000,	0.000000,	0.000000,	0.000000,	0.000000
22,	5.465000,	4.955000,	0.000000,	0.000000,	0.000000,	0.000000,	0.000000
23,	5.725000,	5.165000,	0.000000,	0.000000,	0.000000,	0.000000,	0.000000
24,	5.975000,	5.465000,	0.000000,	0.000000,	0.000000,	0.000000,	0.000000
25,	6.440000,	5.895000,	0.000000,	0.000000,	0.000000,	0.000000,	0.000000
26,	6.210000,	5.960000,	0.000000,	0.000000,	0.000000,	0.000000,	0.000000
27,	7.325000,	6.750000,	0.000000,	0.000000,	0.000000,	0.000000,	0.000000
28,	7.795000,	7.090000,	0.000000,	0.000000,	0.000000,	0.000000,	0.000000
29,	8.005000,	7.050000,	0.000000,	0.000000,	0.000000,	0.000000,	0.000000
30,	8.735000,	7.990000,	0.000000,	0.000000,	0.000000,	0.000000,	0.000000
31,	9.180000,	8.760000,	0.000000,	0.000000,	0.000000,	0.000000,	0.000000
32,	9.605000,	8.790000,	0.000000,	0.000000,	0.000000,	0.000000,	0.000000
33,	10.170000,	9.445000,	0.000000,	0.000000,	0.000000,	0.000000,	0.000000
34,	11.155000,	10.070000,	0.000000,	0.000000,	0.000000,	0.000000,	0.000000
