Time,	InfectiousM,	InfectiousIdentifiedM,	InfectiousUnderTreatmeanM,	InfectiousNotCuredM
0,	0.410000,	0.005000,	5.665000,	0.120000
1,	0.840000,	0.000000,	0.000000,	0.000000
2,	0.740000,	0.000000,	0.000000,	0.000000
3,	0.695000,	0.000000,	0.000000,	0.000000
4,	2.015000,	0.000000,	0.000000,	0.000000
5,	2.545000,	0.000000,	0.000000,	0.000000
6,	3.060000,	0.000000,	0.000000,	0.000000
7,	3.755000,	0.000000,	0.000000,	0.000000
8,	4.450000,	0.000000,	0.000000,	0.000000
9,	5.120000,	0.000000,	0.000000,	0.000000
10,	5.725000,	0.000000,	0.000000,	0.000000
11,	6.770000,	0.000000,	0.000000,	0.000000
12,	7.650000,	0.000000,	0.000000,	0.000000
13,	8.620000,	0.000000,	0.000000,	0.000000
14,	9.535000,	0.000000,	0.000000,	0.000000
15,	10.505000,	0.000000,	0.000000,	0.000000
16,	11.750000,	0.000000,	0.000000,	0.000000
17,	12.970000,	0.000000,	0.000000,	0.000000
18,	14.045000,	0.000000,	0.000000,	0.000000
19,	15.240000,	0.000000,	0.000000,	0.000000
20,	16.850000,	0.000000,	0.000000,	0.000000
21,	18.360001,	0.000000,	0.000000,	0.000000
22,	19.920000,	0.000000,	0.000000,	0.000000
23,	21.360001,	0.000000,	0.000000,	0.000000
24,	23.150000,	0.000000,	0.000000,	0.000000
25,	24.885000,	0.000000,	0.000000,	0.000000
26,	26.635000,	0.000000,	0.000000,	0.000000
27,	28.600000,	0.000000,	0.000000,	0.000000
28,	30.600000,	0.000000,	0.000000,	0.000000
29,	32.325001,	0.000000,	0.000000,	0.000000
30,	34.650002,	0.000000,	0.000000,	0.000000
31,	37.389999,	0.000000,	0.000000,	0.000000
32,	39.369999,	0.000000,	0.000000,	0.000000
33,	42.134998,	0.000000,	0.000000,	0.000000
34,	44.715000,	0.000000,	0.000000,	0.000000
35,	47.360001,	0.000000,	0.000000,	0.000000
36,	50.134998,	0.000000,	0.000000,	0.000000
37,	52.369999,	0.000000,	0.000000,	0.000000
38,	54.799999,	0.000000,	0.000000,	0.000000
39,	58.314999,	0.000000,	0.000000,	0.000000
40,	61.564999,	0.000000,	0.000000,	0.000000
41,	64.955002,	0.000000,	0.000000,	0.000000
42,	67.989998,	0.000000,	0.000000,	0.000000
43,	71.294998,	0.000000,	0.000000,	0.000000
44,	74.724998,	0.000000,	0.000000,	0.000000
45,	78.339996,	0.000000,	0.000000,	0.000000
46,	82.375000,	0.000000,	0.000000,	0.000000
47,	85.599998,	0.000000,	0.000000,	0.000000
48,	89.510002,	0.000000,	0.000000,	0.000000
49,	94.040001,	0.000000,	0.000000,	0.000000
50,	98.230003,	0.000000,	0.000000,	0.000000
51,	102.275002,	0.000000,	0.000000,	0.000000
52,	106.605003,	0.000000,	0.000000,	0.000000
53,	110.985001,	0.000000,	0.000000,	0.000000
54,	116.989998,	0.000000,	0.000000,	0.000000
55,	121.790001,	0.000000,	0.000000,	0.000000
56,	127.144997,	0.000000,	0.000000,	0.000000
57,	132.005005,	0.000000,	0.000000,	0.000000
58,	137.524994,	0.000000,	0.000000,	0.000000
59,	144.000000,	0.000000,	0.000000,	0.000000
60,	149.559998,	0.000000,	0.000000,	0.000000
61,	155.089996,	0.000000,	0.000000,	0.000000
62,	159.755005,	0.000000,	0.000000,	0.000000
63,	166.574997,	0.000000,	0.000000,	0.000000
64,	172.815002,	0.000000,	0.000000,	0.000000
65,	178.889999,	0.000000,	0.000000,	0.000000
66,	184.845001,	0.000000,	0.000000,	0.000000
67,	190.880005,	0.000000,	0.000000,	0.000000
68,	197.729996,	0.000000,	0.000000,	0.000000
69,	204.169998,	0.000000,	0.000000,	0.000000
70,	211.134995,	0.000000,	0.000000,	0.000000
71,	220.304993,	0.000000,	0.000000,	0.000000
72,	227.695007,	0.000000,	0.000000,	0.000000
73,	235.360001,	0.000000,	0.000000,	0.000000
74,	242.975006,	0.000000,	0.000000,	0.000000
75,	250.375000,	0.000000,	0.000000,	0.000000
76,	258.679993,	0.000000,	0.000000,	0.000000
77,	267.220001,	0.000000,	0.000000,	0.000000
78,	277.015015,	0.000000,	0.000000,	0.000000
79,	285.334991,	0.000000,	0.000000,	0.000000
80,	294.644989,	0.000000,	0.000000,	0.000000
81,	304.040009,	0.000000,	0.000000,	0.000000
82,	313.524994,	0.000000,	0.000000,	0.000000
83,	323.570007,	0.000000,	0.000000,	0.000000
84,	333.809998,	0.000000,	0.000000,	0.000000
85,	344.545013,	0.000000,	0.000000,	0.000000
86,	355.415009,	0.000000,	0.000000,	0.000000
87,	368.040009,	0.000000,	0.000000,	0.000000
88,	379.440002,	0.000000,	0.000000,	0.000000
89,	390.704987,	0.000000,	0.000000,	0.000000
90,	400.825012,	0.000000,	0.000000,	0.000000
91,	411.434998,	0.000000,	0.000000,	0.000000
92,	425.524994,	0.000000,	0.000000,	0.000000
93,	438.424988,	0.000000,	0.000000,	0.000000
94,	451.195007,	0.000000,	0.000000,	0.000000
95,	464.790009,	0.000000,	0.000000,	0.000000
96,	479.984985,	0.000000,	0.000000,	0.000000
97,	493.524994,	0.000000,	0.000000,	0.000000
98,	507.505005,	0.000000,	0.000000,	0.000000
99,	522.510010,	0.000000,	0.000000,	0.000000
