Time,	InfectiousM,	InfectiousIdentifiedM,	InfectiousUnderTreatmeanM,	InfectiousNotCuredM
0,	16.430000,	0.815000,	79.129997,	1.505000
1,	0.840000,	0.000000,	0.000000,	0.000000
2,	0.740000,	0.000000,	0.000000,	0.000000
3,	0.695000,	0.000000,	0.000000,	0.000000
4,	2.015000,	0.000000,	0.000000,	0.000000
5,	2.545000,	0.000000,	0.000000,	0.000000
6,	3.060000,	0.000000,	0.000000,	0.000000
7,	3.755000,	0.000000,	0.000000,	0.000000
8,	4.450000,	0.000000,	0.000000,	0.000000
9,	5.120000,	0.000000,	0.000000,	0.000000
10,	5.725000,	0.000000,	0.000000,	0.000000
11,	6.770000,	0.000000,	0.000000,	0.000000
12,	7.650000,	0.000000,	0.000000,	0.000000
13,	8.620000,	0.000000,	0.000000,	0.000000
14,	9.535000,	0.000000,	0.000000,	0.000000
15,	10.505000,	0.000000,	0.000000,	0.000000
16,	11.750000,	0.000000,	0.000000,	0.000000
17,	12.970000,	0.000000,	0.000000,	0.000000
18,	14.045000,	0.000000,	0.000000,	0.000000
19,	15.240000,	0.000000,	0.000000,	0.000000
20,	16.850000,	0.000000,	0.000000,	0.000000
21,	18.360001,	0.000000,	0.000000,	0.000000
22,	19.920000,	0.000000,	0.000000,	0.000000
23,	21.360001,	0.000000,	0.000000,	0.000000
24,	23.150000,	0.000000,	0.000000,	0.000000
25,	24.885000,	0.000000,	0.000000,	0.000000
26,	26.635000,	0.000000,	0.000000,	0.000000
27,	28.600000,	0.000000,	0.000000,	0.000000
28,	30.600000,	0.000000,	0.000000,	0.000000
29,	32.325001,	0.000000,	0.000000,	0.000000
30,	34.650002,	0.000000,	0.000000,	0.000000
31,	37.389999,	0.000000,	0.000000,	0.000000
32,	39.369999,	0.000000,	0.000000,	0.000000
33,	42.134998,	0.000000,	0.000000,	0.000000
34,	44.715000,	0.000000,	0.000000,	0.000000
35,	47.360001,	0.000000,	0.000000,	0.000000
36,	50.134998,	0.000000,	0.000000,	0.000000
