Time,	Latent,	Infectious,	InfectiousIdentified,	InfectiousUnderTreatmean,	InfectiousNotCured,	TotalInfectious,	RecoveredLatent,	Relapse
0,	154.764999,	5.660000,	18.410000,	116.160004,	1.650000,	25.719998,	6.680000,	0.000000
1,	35.799999,	131.694992,	0.000000,	0.000000,	0.000000,	131.694996,	0.000000,	0.000000
2,	65.094994,	115.654999,	0.000000,	0.000000,	0.000000,	115.655001,	0.000000,	0.000000
3,	88.629997,	101.919998,	0.000000,	0.000000,	0.000000,	101.919998,	0.000000,	0.000000
4,	7.215000,	189.899994,	0.000000,	0.000000,	0.000000,	189.899995,	0.000000,	0.000000
5,	9.650001,	204.229996,	0.000000,	0.000000,	0.000000,	204.229998,	0.000000,	0.000000
6,	12.690000,	219.580002,	0.000000,	0.000000,	0.000000,	219.580004,	0.000000,	0.000000
7,	15.035000,	233.945007,	0.000000,	0.000000,	0.000000,	233.945003,	0.000000,	0.000000
8,	16.655001,	247.754990,	0.000000,	0.000000,	0.000000,	247.754992,	0.000000,	0.000000
9,	18.065001,	261.794983,	0.000000,	0.000000,	0.000000,	261.794988,	0.000000,	0.000000
10,	20.184999,	274.369995,	0.000000,	0.000000,	0.000000,	274.369989,	0.000000,	0.000000
11,	21.845001,	288.849976,	0.000000,	0.000000,	0.000000,	288.849987,	0.000000,	0.000000
12,	23.410000,	301.714996,	0.000000,	0.000000,	0.000000,	301.715003,	0.000000,	0.000000
13,	24.965000,	313.824982,	0.000000,	0.000000,	0.000000,	313.824986,	0.000000,	0.000000
14,	26.085001,	324.830017,	0.000000,	0.000000,	0.000000,	324.830013,	0.000000,	0.000000
15,	28.375000,	332.595001,	0.000000,	0.000000,	0.000000,	332.594996,	0.000000,	0.000000
16,	30.050001,	341.540009,	0.000000,	0.000000,	0.000000,	341.540009,	0.000000,	0.000000
17,	32.160000,	349.250000,	0.000000,	0.000000,	0.000000,	349.249999,	0.000000,	0.000000
18,	33.305000,	357.640015,	0.000000,	0.000000,	0.000000,	357.640001,	0.000000,	0.000000
19,	34.025002,	366.864990,	0.000000,	0.000000,	0.000000,	366.865000,	0.000000,	0.000000
20,	35.424999,	375.399994,	0.000000,	0.000000,	0.000000,	375.399988,	0.000000,	0.000000
21,	35.750000,	384.695007,	0.000000,	0.000000,	0.000000,	384.694992,	0.000000,	0.000000
22,	36.835003,	392.425018,	0.000000,	0.000000,	0.000000,	392.425005,	0.000000,	0.000000
23,	38.635002,	400.960022,	0.000000,	0.000000,	0.000000,	400.960007,	0.000000,	0.000000
24,	38.954998,	409.535004,	0.000000,	0.000000,	0.000000,	409.535009,	0.000000,	0.000000
25,	40.440002,	417.339996,	0.000000,	0.000000,	0.000000,	417.339987,	0.000000,	0.000000
26,	41.669998,	425.045013,	0.000000,	0.000000,	0.000000,	425.045004,	0.000000,	0.000000
27,	42.904999,	433.554993,	0.000000,	0.000000,	0.000000,	433.554987,	0.000000,	0.000000
28,	44.030003,	442.464996,	0.000000,	0.000000,	0.000000,	442.464991,	0.000000,	0.000000
29,	45.649998,	450.850006,	0.000000,	0.000000,	0.000000,	450.849995,	0.000000,	0.000000
30,	46.250000,	458.845001,	0.000000,	0.000000,	0.000000,	458.845009,	0.000000,	0.000000
31,	47.080002,	467.734985,	0.000000,	0.000000,	0.000000,	467.735001,	0.000000,	0.000000
32,	47.805000,	475.790009,	0.000000,	0.000000,	0.000000,	475.790012,	0.000000,	0.000000
33,	49.215000,	484.020020,	0.000000,	0.000000,	0.000000,	484.020008,	0.000000,	0.000000
34,	50.519997,	492.385010,	0.000000,	0.000000,	0.000000,	492.385014,	0.000000,	0.000000
35,	51.900002,	500.734985,	0.000000,	0.000000,	0.000000,	500.735001,	0.000000,	0.000000
36,	52.980000,	509.309998,	0.000000,	0.000000,	0.000000,	509.309986,	0.000000,	0.000000
37,	54.764999,	517.205017,	0.000000,	0.000000,	0.000000,	517.204990,	0.000000,	0.000000
38,	56.670002,	524.674988,	0.000000,	0.000000,	0.000000,	524.674999,	0.000000,	0.000000
39,	56.790001,	534.005005,	0.000000,	0.000000,	0.000000,	534.005001,	0.000000,	0.000000
40,	57.724998,	543.274963,	0.000000,	0.000000,	0.000000,	543.274990,	0.000000,	0.000000
41,	59.245003,	552.179993,	0.000000,	0.000000,	0.000000,	552.180008,	0.000000,	0.000000
42,	59.695000,	561.400024,	0.000000,	0.000000,	0.000000,	561.400002,	0.000000,	0.000000
43,	61.575001,	570.034973,	0.000000,	0.000000,	0.000000,	570.034988,	0.000000,	0.000000
44,	63.550003,	579.419983,	0.000000,	0.000000,	0.000000,	579.420006,	0.000000,	0.000000
45,	64.270004,	588.250000,	0.000000,	0.000000,	0.000000,	588.250000,	0.000000,	0.000000
46,	65.264999,	596.489990,	0.000000,	0.000000,	0.000000,	596.489990,	0.000000,	0.000000
47,	67.044998,	605.924988,	0.000000,	0.000000,	0.000000,	605.925011,	0.000000,	0.000000
48,	69.014999,	615.729980,	0.000000,	0.000000,	0.000000,	615.729973,	0.000000,	0.000000
49,	70.535004,	623.875000,	0.000000,	0.000000,	0.000000,	623.875023,	0.000000,	0.000000
50,	72.040001,	632.599976,	0.000000,	0.000000,	0.000000,	632.599998,	0.000000,	0.000000
51,	73.135002,	642.645020,	0.000000,	0.000000,	0.000000,	642.644997,	0.000000,	0.000000
52,	75.394997,	651.414978,	0.000000,	0.000000,	0.000000,	651.415001,	0.000000,	0.000000
53,	75.985001,	661.404968,	0.000000,	0.000000,	0.000000,	661.404984,	0.000000,	0.000000
54,	77.254997,	673.434998,	0.000000,	0.000000,	0.000000,	673.435005,	0.000000,	0.000000
55,	78.334999,	684.914978,	0.000000,	0.000000,	0.000000,	684.915001,	0.000000,	0.000000
56,	79.895004,	695.750000,	0.000000,	0.000000,	0.000000,	695.749977,	0.000000,	0.000000
57,	81.879997,	705.955017,	0.000000,	0.000000,	0.000000,	705.955017,	0.000000,	0.000000
58,	83.695000,	715.729980,	0.000000,	0.000000,	0.000000,	715.730011,	0.000000,	0.000000
59,	84.919998,	725.924988,	0.000000,	0.000000,	0.000000,	725.924988,	0.000000,	0.000000
60,	87.764999,	736.119995,	0.000000,	0.000000,	0.000000,	736.119995,	0.000000,	0.000000
61,	89.114998,	749.010010,	0.000000,	0.000000,	0.000000,	749.009979,	0.000000,	0.000000
62,	91.274994,	757.525024,	0.000000,	0.000000,	0.000000,	757.525024,	0.000000,	0.000000
63,	91.869995,	770.489990,	0.000000,	0.000000,	0.000000,	770.489975,	0.000000,	0.000000
64,	93.595001,	783.270020,	0.000000,	0.000000,	0.000000,	783.270020,	0.000000,	0.000000
65,	95.654999,	797.570007,	0.000000,	0.000000,	0.000000,	797.569992,	0.000000,	0.000000
66,	97.320000,	810.739990,	0.000000,	0.000000,	0.000000,	810.740021,	0.000000,	0.000000
67,	99.445000,	821.160034,	0.000000,	0.000000,	0.000000,	821.160034,	0.000000,	0.000000
68,	101.595001,	834.639954,	0.000000,	0.000000,	0.000000,	834.639969,	0.000000,	0.000000
69,	104.184998,	848.404968,	0.000000,	0.000000,	0.000000,	848.404984,	0.000000,	0.000000
70,	107.149994,	859.934998,	0.000000,	0.000000,	0.000000,	859.934982,	0.000000,	0.000000
71,	107.614998,	875.010010,	0.000000,	0.000000,	0.000000,	875.010010,	0.000000,	0.000000
72,	109.595001,	888.475037,	0.000000,	0.000000,	0.000000,	888.475037,	0.000000,	0.000000
73,	111.000000,	902.765015,	0.000000,	0.000000,	0.000000,	902.765030,	0.000000,	0.000000
74,	113.430000,	916.579956,	0.000000,	0.000000,	0.000000,	916.579987,	0.000000,	0.000000
75,	117.059998,	929.900024,	0.000000,	0.000000,	0.000000,	929.900024,	0.000000,	0.000000
76,	119.464996,	943.719971,	0.000000,	0.000000,	0.000000,	943.719971,	0.000000,	0.000000
77,	121.190002,	959.479980,	0.000000,	0.000000,	0.000000,	959.480011,	0.000000,	0.000000
78,	123.480003,	974.665039,	0.000000,	0.000000,	0.000000,	974.665039,	0.000000,	0.000000
79,	124.610001,	988.775024,	0.000000,	0.000000,	0.000000,	988.774994,	0.000000,	0.000000
80,	127.919998,	1003.934937,	0.000000,	0.000000,	0.000000,	1003.934967,	0.000000,	0.000000
81,	130.895004,	1017.979980,	0.000000,	0.000000,	0.000000,	1017.980011,	0.000000,	0.000000
82,	132.855011,	1033.670044,	0.000000,	0.000000,	0.000000,	1033.670013,	0.000000,	0.000000
83,	135.925003,	1049.984985,	0.000000,	0.000000,	0.000000,	1049.984985,	0.000000,	0.000000
84,	138.750000,	1065.790039,	0.000000,	0.000000,	0.000000,	1065.789978,	0.000000,	0.000000
85,	141.864990,	1081.505005,	0.000000,	0.000000,	0.000000,	1081.505035,	0.000000,	0.000000
86,	143.979996,	1099.195068,	0.000000,	0.000000,	0.000000,	1099.195038,	0.000000,	0.000000
87,	146.225006,	1116.530029,	0.000000,	0.000000,	0.000000,	1116.529999,	0.000000,	0.000000
88,	148.970001,	1131.804932,	0.000000,	0.000000,	0.000000,	1131.804993,	0.000000,	0.000000
89,	152.324997,	1148.939941,	0.000000,	0.000000,	0.000000,	1148.939972,	0.000000,	0.000000
90,	154.915009,	1164.479980,	0.000000,	0.000000,	0.000000,	1164.480042,	0.000000,	0.000000
91,	159.209991,	1182.599976,	0.000000,	0.000000,	0.000000,	1182.599976,	0.000000,	0.000000
92,	162.565002,	1202.204956,	0.000000,	0.000000,	0.000000,	1202.204987,	0.000000,	0.000000
93,	166.240005,	1220.505005,	0.000000,	0.000000,	0.000000,	1220.505005,	0.000000,	0.000000
