Time,	NewLatentM,	NewTotalInfectiousM,	NewRecoveredM,	NewRelapseM
0,	2.225000,	1.485000,	0.120000,	0.000000
1,	2.685000,	2.485000,	0.120000,	0.000000
2,	0.485000,	0.000000,	0.000000,	0.000000
3,	0.360000,	0.000000,	0.000000,	0.000000
4,	0.520000,	1.610000,	0.000000,	0.000000
5,	0.880000,	0.805000,	0.000000,	0.000000
6,	1.135000,	0.955000,	0.000000,	0.000000
7,	1.305000,	1.225000,	0.000000,	0.000000
8,	1.480000,	1.300000,	0.000000,	0.000000
9,	1.605000,	1.450000,	0.000000,	0.000000
10,	1.780000,	1.595000,	0.000000,	0.000000
11,	2.040000,	1.915000,	0.000000,	0.000000
12,	2.175000,	1.955000,	0.000000,	0.000000
13,	2.450000,	2.260000,	0.000000,	0.000000
14,	2.660000,	2.420000,	0.000000,	0.000000
15,	3.120000,	2.735000,	0.000000,	0.000000
16,	3.335000,	3.060000,	0.000000,	0.000000
17,	3.675000,	3.280000,	0.000000,	0.000000
18,	3.835000,	3.520000,	0.000000,	0.000000
19,	4.075000,	3.765000,	0.000000,	0.000000
20,	4.635000,	4.185000,	0.000000,	0.000000
21,	4.920000,	4.565000,	0.000000,	0.000000
22,	5.465000,	4.955000,	0.000000,	0.000000
23,	5.725000,	5.165000,	0.000000,	0.000000
24,	5.975000,	5.465000,	0.000000,	0.000000
25,	6.440000,	5.895000,	0.000000,	0.000000
26,	6.210000,	5.960000,	0.000000,	0.000000
27,	7.325000,	6.750000,	0.000000,	0.000000
28,	7.795000,	7.090000,	0.000000,	0.000000
29,	8.005000,	7.050000,	0.000000,	0.000000
30,	8.735000,	7.990000,	0.000000,	0.000000
31,	9.180000,	8.760000,	0.000000,	0.000000
32,	9.605000,	8.790000,	0.000000,	0.000000
33,	10.170000,	9.445000,	0.000000,	0.000000
34,	11.155000,	10.070000,	0.000000,	0.000000
35,	11.670000,	10.685000,	0.000000,	0.000000
36,	11.970000,	11.200000,	0.000000,	0.000000
37,	12.145000,	11.095000,	0.000000,	0.000000
38,	12.745000,	11.660000,	0.000000,	0.000000
39,	13.630000,	12.960000,	0.000000,	0.000000
40,	14.515000,	13.335000,	0.000000,	0.000000
41,	15.160000,	13.910000,	0.000000,	0.000000
42,	15.705000,	14.575000,	0.000000,	0.000000
43,	16.490000,	14.800000,	0.000000,	0.000000
44,	17.165001,	15.735000,	0.000000,	0.000000
45,	17.825001,	16.785000,	0.000000,	0.000000
46,	18.629999,	17.540001,	0.000000,	0.000000
47,	19.459999,	17.465000,	0.000000,	0.000000
48,	20.120001,	18.334999,	0.000000,	0.000000
49,	21.495001,	20.075001,	0.000000,	0.000000
50,	22.264999,	20.565001,	0.000000,	0.000000
51,	23.170000,	21.084999,	0.000000,	0.000000
52,	23.639999,	21.915001,	0.000000,	0.000000
53,	24.035000,	22.605000,	0.000000,	0.000000
54,	26.160000,	24.260000,	0.000000,	0.000000
55,	26.049999,	24.280001,	0.000000,	0.000000
56,	28.445000,	26.165001,	0.000000,	0.000000
57,	28.715000,	26.475000,	0.000000,	0.000000
58,	30.084999,	27.650000,	0.000000,	0.000000
59,	31.240000,	29.590000,	0.000000,	0.000000
60,	32.650002,	30.030001,	0.000000,	0.000000
61,	32.959999,	30.795000,	0.000000,	0.000000
62,	34.540001,	31.180000,	0.000000,	0.000000
63,	35.580002,	32.470001,	0.000000,	0.000000
64,	35.955002,	33.790001,	0.000000,	0.000000
65,	38.520000,	35.645000,	0.000000,	0.000000
66,	39.035000,	36.169998,	0.000000,	0.000000
67,	40.715000,	37.590000,	0.000000,	0.000000
68,	41.744999,	38.544998,	0.000000,	0.000000
69,	43.000000,	40.174999,	0.000000,	0.000000
70,	45.685001,	41.480000,	0.000000,	0.000000
71,	45.985001,	43.695000,	0.000000,	0.000000
72,	47.035000,	43.525002,	0.000000,	0.000000
73,	49.529999,	46.334999,	0.000000,	0.000000
74,	50.415001,	47.064999,	0.000000,	0.000000
75,	52.005001,	47.689999,	0.000000,	0.000000
76,	54.340000,	50.139999,	0.000000,	0.000000
77,	55.270000,	51.424999,	0.000000,	0.000000
78,	57.575001,	53.950001,	0.000000,	0.000000
79,	58.645000,	54.145000,	0.000000,	0.000000
80,	60.959999,	56.744999,	0.000000,	0.000000
81,	62.005001,	57.474998,	0.000000,	0.000000
82,	63.840000,	60.029999,	0.000000,	0.000000
83,	66.635002,	61.744999,	0.000000,	0.000000
