Time,	NewLatentM,	NewTotalInfectiousM,	NewRecoveredM,	NewRelapseM
0,	1.000000,	0.005000,	0.000000,	0.000000
1,	1.460000,	1.005000,	0.000000,	0.000000
2,	0.485000,	0.000000,	0.000000,	0.000000
3,	0.360000,	0.000000,	0.000000,	0.000000
4,	0.520000,	1.610000,	0.000000,	0.000000
5,	0.880000,	0.805000,	0.000000,	0.000000
6,	1.135000,	0.955000,	0.000000,	0.000000
7,	1.305000,	1.225000,	0.000000,	0.000000
8,	1.480000,	1.300000,	0.000000,	0.000000
9,	1.605000,	1.450000,	0.000000,	0.000000
10,	1.780000,	1.595000,	0.000000,	0.000000
11,	2.040000,	1.915000,	0.000000,	0.000000
12,	2.175000,	1.955000,	0.000000,	0.000000
13,	2.450000,	2.260000,	0.000000,	0.000000
14,	2.660000,	2.420000,	0.000000,	0.000000
15,	3.120000,	2.735000,	0.000000,	0.000000
16,	3.335000,	3.060000,	0.000000,	0.000000
17,	3.675000,	3.280000,	0.000000,	0.000000
18,	3.835000,	3.520000,	0.000000,	0.000000
19,	4.075000,	3.765000,	0.000000,	0.000000
20,	4.635000,	4.185000,	0.000000,	0.000000
21,	4.920000,	4.565000,	0.000000,	0.000000
22,	5.465000,	4.955000,	0.000000,	0.000000
23,	5.725000,	5.165000,	0.000000,	0.000000
24,	5.975000,	5.465000,	0.000000,	0.000000
25,	6.440000,	5.895000,	0.000000,	0.000000
26,	6.210000,	5.960000,	0.000000,	0.000000
27,	7.325000,	6.750000,	0.000000,	0.000000
28,	7.795000,	7.090000,	0.000000,	0.000000
29,	8.005000,	7.050000,	0.000000,	0.000000
30,	8.735000,	7.990000,	0.000000,	0.000000
31,	9.180000,	8.760000,	0.000000,	0.000000
32,	9.605000,	8.790000,	0.000000,	0.000000
33,	10.170000,	9.445000,	0.000000,	0.000000
34,	11.155000,	10.070000,	0.000000,	0.000000
35,	11.670000,	10.685000,	0.000000,	0.000000
36,	11.970000,	11.200000,	0.000000,	0.000000
37,	12.145000,	11.095000,	0.000000,	0.000000
38,	12.745000,	11.660000,	0.000000,	0.000000
39,	13.630000,	12.960000,	0.000000,	0.000000
40,	14.515000,	13.335000,	0.000000,	0.000000
41,	15.160000,	13.910000,	0.000000,	0.000000
42,	15.705000,	14.575000,	0.000000,	0.000000
43,	16.490000,	14.800000,	0.000000,	0.000000
44,	17.165001,	15.735000,	0.000000,	0.000000
45,	17.825001,	16.785000,	0.000000,	0.000000
46,	18.629999,	17.540001,	0.000000,	0.000000
47,	19.459999,	17.465000,	0.000000,	0.000000
48,	20.120001,	18.334999,	0.000000,	0.000000
49,	21.495001,	20.075001,	0.000000,	0.000000
50,	22.264999,	20.565001,	0.000000,	0.000000
51,	23.170000,	21.084999,	0.000000,	0.000000
52,	23.639999,	21.915001,	0.000000,	0.000000
53,	24.035000,	22.605000,	0.000000,	0.000000
54,	26.160000,	24.260000,	0.000000,	0.000000
55,	26.049999,	24.280001,	0.000000,	0.000000
56,	28.445000,	26.165001,	0.000000,	0.000000
57,	28.715000,	26.475000,	0.000000,	0.000000
58,	30.084999,	27.650000,	0.000000,	0.000000
59,	31.240000,	29.590000,	0.000000,	0.000000
60,	32.650002,	30.030001,	0.000000,	0.000000
61,	32.959999,	30.795000,	0.000000,	0.000000
62,	34.540001,	31.180000,	0.000000,	0.000000
63,	35.580002,	32.470001,	0.000000,	0.000000
64,	35.955002,	33.790001,	0.000000,	0.000000
65,	38.520000,	35.645000,	0.000000,	0.000000
66,	39.035000,	36.169998,	0.000000,	0.000000
67,	40.715000,	37.590000,	0.000000,	0.000000
68,	41.744999,	38.544998,	0.000000,	0.000000
69,	43.000000,	40.174999,	0.000000,	0.000000
70,	45.685001,	41.480000,	0.000000,	0.000000
71,	45.985001,	43.695000,	0.000000,	0.000000
72,	47.035000,	43.525002,	0.000000,	0.000000
73,	49.529999,	46.334999,	0.000000,	0.000000
74,	50.415001,	47.064999,	0.000000,	0.000000
75,	52.005001,	47.689999,	0.000000,	0.000000
76,	54.340000,	50.139999,	0.000000,	0.000000
77,	55.270000,	51.424999,	0.000000,	0.000000
78,	57.575001,	53.950001,	0.000000,	0.000000
79,	58.645000,	54.145000,	0.000000,	0.000000
80,	60.959999,	56.744999,	0.000000,	0.000000
81,	62.005001,	57.474998,	0.000000,	0.000000
82,	63.840000,	60.029999,	0.000000,	0.000000
83,	66.635002,	61.744999,	0.000000,	0.000000
84,	68.870003,	63.195000,	0.000000,	0.000000
85,	70.379997,	65.014999,	0.000000,	0.000000
86,	72.885002,	67.449997,	0.000000,	0.000000
87,	74.605003,	69.785004,	0.000000,	0.000000
88,	77.220001,	71.845001,	0.000000,	0.000000
89,	79.754997,	73.834999,	0.000000,	0.000000
90,	81.095001,	75.114998,	0.000000,	0.000000
91,	84.315002,	77.250000,	0.000000,	0.000000
92,	87.610001,	81.355003,	0.000000,	0.000000
93,	89.470001,	82.654999,	0.000000,	0.000000
94,	91.504997,	85.555000,	0.000000,	0.000000
95,	94.785004,	87.910004,	0.000000,	0.000000
96,	97.250000,	90.775002,	0.000000,	0.000000
97,	98.714996,	92.330002,	0.000000,	0.000000
98,	102.355003,	94.610001,	0.000000,	0.000000
99,	105.574997,	97.860001,	0.000000,	0.000000
100,	108.610001,	100.379997,	0.000000,	0.000000
101,	101.580002,	190.579987,	0.000000,	0.000000
102,	86.445000,	174.854996,	0.000000,	0.000000
103,	74.455002,	161.809998,	0.000000,	0.000000
104,	64.195000,	147.845001,	0.000000,	0.000000
105,	56.630001,	128.824997,	0.000000,	0.000000
106,	49.230000,	109.059998,	0.000000,	0.000000
107,	42.665001,	94.635002,	0.000000,	0.000000
108,	37.840000,	83.975006,	0.000000,	0.000000
109,	32.404999,	71.675003,	0.000000,	0.000000
110,	28.285000,	61.974998,	0.000000,	0.000000
111,	25.330000,	56.084999,	0.000000,	0.000000
112,	21.455000,	46.584999,	0.000000,	0.000000
113,	19.705000,	65.220001,	50.880001,	0.000000
114,	17.985001,	78.529999,	47.605000,	0.000000
115,	17.045000,	79.010002,	44.049999,	0.000000
116,	15.770000,	73.839996,	40.049999,	0.000000
117,	14.555000,	66.139999,	35.750000,	0.000000
118,	12.955000,	58.474998,	29.785000,	0.000000
119,	11.720000,	52.189999,	25.900000,	0.000000
120,	10.930000,	45.954998,	23.195000,	0.000000
121,	9.575000,	41.525002,	19.424999,	0.000000
122,	8.975000,	36.305000,	17.110001,	0.000000
123,	8.295000,	33.349998,	15.505000,	0.000000
124,	7.720000,	28.540001,	12.560000,	0.000000
125,	6.575000,	30.184999,	22.115000,	0.000000
126,	6.325000,	37.360001,	30.040001,	0.000000
127,	6.340000,	41.070004,	30.254999,	0.000000
128,	6.115000,	40.329998,	28.940001,	0.000000
129,	6.360000,	38.360001,	25.684999,	0.000000
130,	6.510000,	36.264999,	22.815001,	0.000000
131,	5.695000,	31.915001,	20.440001,	0.000000
132,	5.570000,	29.540001,	17.485001,	0.000000
133,	5.480000,	27.520000,	15.900000,	0.000000
134,	4.765000,	24.135000,	13.630000,	0.000000
135,	4.545000,	21.980001,	12.455000,	0.000000
136,	4.230000,	19.430000,	10.515000,	0.000000
137,	3.850000,	18.175001,	11.260000,	0.000000
138,	3.765000,	19.735001,	14.645000,	0.000000
139,	3.595000,	21.710001,	16.395000,	0.000000
140,	3.465000,	21.975000,	16.049999,	0.000000
141,	3.420000,	21.865000,	15.295000,	0.000000
142,	3.070000,	20.735001,	14.130000,	0.000000
143,	2.870000,	18.270000,	12.640000,	0.000000
144,	3.080000,	17.260000,	11.280000,	0.000000
145,	2.735000,	15.760000,	10.200000,	0.000000
146,	2.470000,	14.290000,	9.125000,	0.000000
147,	2.575000,	13.460000,	8.005000,	0.000000
148,	2.035000,	11.669999,	7.230000,	0.000000
149,	1.950000,	10.605000,	6.815000,	0.000000
150,	2.010000,	10.730000,	7.185000,	0.000000
151,	1.770000,	11.004999,	8.260000,	0.000000
152,	1.735000,	10.809999,	8.180000,	0.000000
153,	1.775000,	11.150001,	8.130000,	0.000000
154,	1.575000,	10.280000,	7.660000,	0.000000
155,	1.625000,	10.325001,	6.725000,	0.000000
156,	1.420000,	9.210000,	6.105000,	0.000000
157,	1.395000,	8.105000,	5.500000,	0.000000
158,	1.485000,	8.115000,	5.230000,	0.000000
159,	1.220000,	7.455000,	4.695000,	0.000000
160,	1.330000,	7.035000,	4.325000,	0.000000
161,	1.305000,	6.675000,	3.760000,	0.000000
