Time,	LatentP,	TotalInfectiousP,	RecoveredP,	RelapseP
0,	151.145004,	15.060000,	1.155000,	0.000000
1,	35.360001,	130.854996,	0.000000,	0.000000
2,	64.199997,	114.915001,	0.000000,	0.000000
3,	87.415001,	101.224998,	0.000000,	0.000000
4,	7.105000,	187.884995,	0.000000,	0.000000
5,	9.475000,	201.684998,	0.000000,	0.000000
6,	12.355000,	216.520004,	0.000000,	0.000000
7,	14.630000,	230.190002,	0.000000,	0.000000
8,	16.100000,	243.304993,	0.000000,	0.000000
9,	17.385000,	256.674988,	0.000000,	0.000000
10,	19.350000,	268.644989,	0.000000,	0.000000
11,	20.940001,	282.079987,	0.000000,	0.000000
12,	22.330000,	294.065002,	0.000000,	0.000000
13,	23.770000,	305.204987,	0.000000,	0.000000
14,	24.715000,	315.295013,	0.000000,	0.000000
15,	26.719999,	322.089996,	0.000000,	0.000000
16,	28.190001,	329.790009,	0.000000,	0.000000
17,	29.990000,	336.279999,	0.000000,	0.000000
18,	30.915001,	343.595001,	0.000000,	0.000000
19,	31.485001,	351.625000,	0.000000,	0.000000
20,	32.549999,	358.549988,	0.000000,	0.000000
21,	32.674999,	366.334991,	0.000000,	0.000000
22,	33.400002,	372.505005,	0.000000,	0.000000
23,	34.865002,	379.600006,	0.000000,	0.000000
24,	34.834999,	386.385010,	0.000000,	0.000000
25,	35.955002,	392.454987,	0.000000,	0.000000
26,	37.154999,	398.410004,	0.000000,	0.000000
27,	38.049999,	404.954987,	0.000000,	0.000000
28,	38.685001,	411.864990,	0.000000,	0.000000
29,	39.599998,	418.524994,	0.000000,	0.000000
30,	39.705002,	424.195007,	0.000000,	0.000000
31,	40.380001,	430.345001,	0.000000,	0.000000
32,	40.615002,	436.420013,	0.000000,	0.000000
33,	41.615002,	441.885010,	0.000000,	0.000000
34,	42.154999,	447.670013,	0.000000,	0.000000
35,	42.889999,	453.375000,	0.000000,	0.000000
36,	43.639999,	459.174988,	0.000000,	0.000000
37,	44.759998,	464.834991,	0.000000,	0.000000
38,	46.075001,	469.875000,	0.000000,	0.000000
39,	45.994999,	475.690002,	0.000000,	0.000000
40,	46.270000,	481.709991,	0.000000,	0.000000
41,	47.040001,	487.225006,	0.000000,	0.000000
42,	47.195000,	493.410004,	0.000000,	0.000000
43,	48.020000,	498.739990,	0.000000,	0.000000
44,	49.165001,	504.695007,	0.000000,	0.000000
45,	49.560001,	509.910004,	0.000000,	0.000000
46,	50.205002,	514.114990,	0.000000,	0.000000
47,	50.790001,	520.325012,	0.000000,	0.000000
48,	51.674999,	526.219971,	0.000000,	0.000000
49,	52.520000,	529.835022,	0.000000,	0.000000
50,	53.119999,	534.369995,	0.000000,	0.000000
51,	52.930000,	540.369995,	0.000000,	0.000000
52,	54.389999,	544.809998,	0.000000,	0.000000
53,	54.465000,	550.419983,	0.000000,	0.000000
54,	54.750000,	556.445007,	0.000000,	0.000000
55,	55.060001,	563.125000,	0.000000,	0.000000
56,	55.400002,	568.604980,	0.000000,	0.000000
57,	56.209999,	573.950012,	0.000000,	0.000000
58,	56.770000,	578.205017,	0.000000,	0.000000
59,	57.570000,	581.924988,	0.000000,	0.000000
60,	59.049999,	586.559998,	0.000000,	0.000000
61,	59.660000,	593.919983,	0.000000,	0.000000
62,	59.939999,	597.770020,	0.000000,	0.000000
63,	58.994999,	603.914978,	0.000000,	0.000000
64,	59.959999,	610.455017,	0.000000,	0.000000
65,	60.845001,	618.679993,	0.000000,	0.000000
66,	61.150002,	625.895020,	0.000000,	0.000000
67,	61.860001,	630.280029,	0.000000,	0.000000
68,	62.450001,	636.909973,	0.000000,	0.000000
69,	63.974998,	644.234985,	0.000000,	0.000000
70,	64.459999,	648.799988,	0.000000,	0.000000
71,	64.379997,	654.705017,	0.000000,	0.000000
72,	64.894997,	660.780029,	0.000000,	0.000000
73,	65.290001,	667.405029,	0.000000,	0.000000
74,	66.455002,	673.604980,	0.000000,	0.000000
75,	67.775002,	679.525024,	0.000000,	0.000000
76,	68.199997,	685.039978,	0.000000,	0.000000
77,	68.294998,	692.260010,	0.000000,	0.000000
78,	69.355003,	697.650024,	0.000000,	0.000000
79,	68.464996,	703.440002,	0.000000,	0.000000
80,	69.985001,	709.289978,	0.000000,	0.000000
81,	71.029999,	713.940002,	0.000000,	0.000000
82,	71.800003,	720.145020,	0.000000,	0.000000
