Time,	LatentM,	TotalInfectiousM,	RecoveredM,	RelapseM
0,	43.665001,	281.559998,	5.045000,	0.000000
1,	0.440000,	0.840000,	0.000000,	0.000000
2,	0.895000,	0.740000,	0.000000,	0.000000
3,	1.215000,	0.695000,	0.000000,	0.000000
4,	0.110000,	2.015000,	0.000000,	0.000000
5,	0.175000,	2.545000,	0.000000,	0.000000
6,	0.335000,	3.060000,	0.000000,	0.000000
7,	0.405000,	3.755000,	0.000000,	0.000000
8,	0.555000,	4.450000,	0.000000,	0.000000
9,	0.680000,	5.120000,	0.000000,	0.000000
10,	0.835000,	5.725000,	0.000000,	0.000000
11,	0.905000,	6.770000,	0.000000,	0.000000
12,	1.080000,	7.650000,	0.000000,	0.000000
13,	1.195000,	8.620000,	0.000000,	0.000000
14,	1.370000,	9.535000,	0.000000,	0.000000
15,	1.655000,	10.505000,	0.000000,	0.000000
16,	1.860000,	11.750000,	0.000000,	0.000000
17,	2.170000,	12.970000,	0.000000,	0.000000
18,	2.390000,	14.045000,	0.000000,	0.000000
19,	2.540000,	15.240000,	0.000000,	0.000000
20,	2.875000,	16.850000,	0.000000,	0.000000
21,	3.075000,	18.360001,	0.000000,	0.000000
22,	3.435000,	19.920000,	0.000000,	0.000000
23,	3.770000,	21.360001,	0.000000,	0.000000
24,	4.120000,	23.150000,	0.000000,	0.000000
25,	4.485000,	24.885000,	0.000000,	0.000000
26,	4.515000,	26.635000,	0.000000,	0.000000
27,	4.855000,	28.600000,	0.000000,	0.000000
28,	5.345000,	30.600000,	0.000000,	0.000000
29,	6.050000,	32.325001,	0.000000,	0.000000
30,	6.545000,	34.650002,	0.000000,	0.000000
31,	6.700000,	37.389999,	0.000000,	0.000000
32,	7.190000,	39.369999,	0.000000,	0.000000
33,	7.600000,	42.134998,	0.000000,	0.000000
34,	8.365000,	44.715000,	0.000000,	0.000000
35,	9.010000,	47.360001,	0.000000,	0.000000
36,	9.340000,	50.134998,	0.000000,	0.000000
37,	10.005000,	52.369999,	0.000000,	0.000000
38,	10.595000,	54.799999,	0.000000,	0.000000
39,	10.795000,	58.314999,	0.000000,	0.000000
40,	11.455000,	61.564999,	0.000000,	0.000000
41,	12.205000,	64.955002,	0.000000,	0.000000
42,	12.500000,	67.989998,	0.000000,	0.000000
43,	13.555000,	71.294998,	0.000000,	0.000000
44,	14.385000,	74.724998,	0.000000,	0.000000
45,	14.710000,	78.339996,	0.000000,	0.000000
46,	15.060000,	82.375000,	0.000000,	0.000000
47,	16.254999,	85.599998,	0.000000,	0.000000
48,	17.340000,	89.510002,	0.000000,	0.000000
49,	18.014999,	94.040001,	0.000000,	0.000000
50,	18.920000,	98.230003,	0.000000,	0.000000
51,	20.205000,	102.275002,	0.000000,	0.000000
52,	21.004999,	106.605003,	0.000000,	0.000000
53,	21.520000,	110.985001,	0.000000,	0.000000
54,	22.504999,	116.989998,	0.000000,	0.000000
55,	23.275000,	121.790001,	0.000000,	0.000000
56,	24.495001,	127.144997,	0.000000,	0.000000
57,	25.670000,	132.005005,	0.000000,	0.000000
58,	26.924999,	137.524994,	0.000000,	0.000000
59,	27.350000,	144.000000,	0.000000,	0.000000
60,	28.715000,	149.559998,	0.000000,	0.000000
61,	29.455000,	155.089996,	0.000000,	0.000000
62,	31.334999,	159.755005,	0.000000,	0.000000
63,	32.875000,	166.574997,	0.000000,	0.000000
64,	33.634998,	172.815002,	0.000000,	0.000000
65,	34.810001,	178.889999,	0.000000,	0.000000
66,	36.169998,	184.845001,	0.000000,	0.000000
67,	37.584999,	190.880005,	0.000000,	0.000000
68,	39.145000,	197.729996,	0.000000,	0.000000
69,	40.209999,	204.169998,	0.000000,	0.000000
70,	42.689999,	211.134995,	0.000000,	0.000000
71,	43.235001,	220.304993,	0.000000,	0.000000
72,	44.700001,	227.695007,	0.000000,	0.000000
73,	45.709999,	235.360001,	0.000000,	0.000000
74,	46.974998,	242.975006,	0.000000,	0.000000
75,	49.285000,	250.375000,	0.000000,	0.000000
76,	51.264999,	258.679993,	0.000000,	0.000000
77,	52.895000,	267.220001,	0.000000,	0.000000
78,	54.125000,	277.015015,	0.000000,	0.000000
79,	56.145000,	285.334991,	0.000000,	0.000000
80,	57.935001,	294.644989,	0.000000,	0.000000
81,	59.865002,	304.040009,	0.000000,	0.000000
82,	61.055000,	313.524994,	0.000000,	0.000000
83,	63.185001,	323.570007,	0.000000,	0.000000
84,	65.845001,	333.809998,	0.000000,	0.000000
85,	68.220001,	344.545013,	0.000000,	0.000000
86,	70.629997,	355.415009,	0.000000,	0.000000
87,	72.195000,	368.040009,	0.000000,	0.000000
88,	74.125000,	379.440002,	0.000000,	0.000000
89,	76.739998,	390.704987,	0.000000,	0.000000
90,	79.235001,	400.825012,	0.000000,	0.000000
91,	82.629997,	411.434998,	0.000000,	0.000000
92,	85.360001,	425.524994,	0.000000,	0.000000
93,	88.495003,	438.424988,	0.000000,	0.000000
94,	90.309998,	451.195007,	0.000000,	0.000000
95,	92.919998,	464.790009,	0.000000,	0.000000
96,	94.855003,	479.984985,	0.000000,	0.000000
97,	96.764999,	493.524994,	0.000000,	0.000000
98,	100.230003,	507.505005,	0.000000,	0.000000
99,	103.209999,	522.510010,	0.000000,	0.000000
100,	106.730003,	538.054993,	0.000000,	0.000000
101,	108.690002,	548.584961,	0.000000,	0.000000
102,	106.555000,	549.094971,	0.000000,	0.000000
103,	101.455002,	546.510010,	0.000000,	0.000000
104,	93.125000,	542.250000,	0.000000,	0.000000
105,	92.349998,	530.820007,	0.000000,	0.000000
106,	90.055000,	520.840027,	0.000000,	0.000000
107,	88.455002,	507.445007,	0.000000,	0.000000
