Time,	LatentMB,	InfectiousMB,	InfectiousIdentifiedMB,	InfectiousUnderTreatmeanMB,	InfectiousNotCuredMB,	TotalInfectiousMB,	RecoveredLatentMB,	RelapseMB
0,	7.085000,	27.740000,	12.085000,	118.660004,	1.590000,	41.415001,	4.965000,	0.000000
1,	0.440000,	0.840000,	0.000000,	0.000000,	0.000000,	0.840000,	0.000000,	0.000000
2,	0.895000,	0.740000,	0.000000,	0.000000,	0.000000,	0.740000,	0.000000,	0.000000
3,	1.215000,	0.695000,	0.000000,	0.000000,	0.000000,	0.695000,	0.000000,	0.000000
4,	0.110000,	2.015000,	0.000000,	0.000000,	0.000000,	2.015000,	0.000000,	0.000000
5,	0.175000,	2.545000,	0.000000,	0.000000,	0.000000,	2.545000,	0.000000,	0.000000
6,	0.335000,	3.060000,	0.000000,	0.000000,	0.000000,	3.060000,	0.000000,	0.000000
7,	0.405000,	3.755000,	0.000000,	0.000000,	0.000000,	3.755000,	0.000000,	0.000000
8,	0.555000,	4.450000,	0.000000,	0.000000,	0.000000,	4.450000,	0.000000,	0.000000
9,	0.680000,	5.120000,	0.000000,	0.000000,	0.000000,	5.120000,	0.000000,	0.000000
10,	0.835000,	5.725000,	0.000000,	0.000000,	0.000000,	5.725000,	0.000000,	0.000000
11,	0.905000,	6.770000,	0.000000,	0.000000,	0.000000,	6.770000,	0.000000,	0.000000
12,	1.080000,	7.650000,	0.000000,	0.000000,	0.000000,	7.650000,	0.000000,	0.000000
13,	1.195000,	8.620000,	0.000000,	0.000000,	0.000000,	8.620000,	0.000000,	0.000000
14,	1.370000,	9.535000,	0.000000,	0.000000,	0.000000,	9.535000,	0.000000,	0.000000
15,	1.655000,	10.505000,	0.000000,	0.000000,	0.000000,	10.505000,	0.000000,	0.000000
16,	1.860000,	11.750000,	0.000000,	0.000000,	0.000000,	11.750000,	0.000000,	0.000000
17,	2.170000,	12.970000,	0.000000,	0.000000,	0.000000,	12.970000,	0.000000,	0.000000
18,	2.390000,	14.045000,	0.000000,	0.000000,	0.000000,	14.045000,	0.000000,	0.000000
19,	2.540000,	15.240000,	0.000000,	0.000000,	0.000000,	15.240000,	0.000000,	0.000000
20,	2.875000,	16.850000,	0.000000,	0.000000,	0.000000,	16.850000,	0.000000,	0.000000
21,	3.075000,	18.360001,	0.000000,	0.000000,	0.000000,	18.360001,	0.000000,	0.000000
22,	3.435000,	19.920000,	0.000000,	0.000000,	0.000000,	19.920000,	0.000000,	0.000000
23,	3.770000,	21.360001,	0.000000,	0.000000,	0.000000,	21.360001,	0.000000,	0.000000
24,	4.120000,	23.150000,	0.000000,	0.000000,	0.000000,	23.150000,	0.000000,	0.000000
25,	4.485000,	24.885000,	0.000000,	0.000000,	0.000000,	24.885000,	0.000000,	0.000000
26,	4.515000,	26.635000,	0.000000,	0.000000,	0.000000,	26.635000,	0.000000,	0.000000
27,	4.855000,	28.600000,	0.000000,	0.000000,	0.000000,	28.600000,	0.000000,	0.000000
28,	5.345000,	30.600000,	0.000000,	0.000000,	0.000000,	30.600000,	0.000000,	0.000000
29,	6.050000,	32.325001,	0.000000,	0.000000,	0.000000,	32.325001,	0.000000,	0.000000
30,	6.545000,	34.650002,	0.000000,	0.000000,	0.000000,	34.650002,	0.000000,	0.000000
31,	6.700000,	37.389999,	0.000000,	0.000000,	0.000000,	37.389999,	0.000000,	0.000000
32,	7.190000,	39.369999,	0.000000,	0.000000,	0.000000,	39.369999,	0.000000,	0.000000
33,	7.600000,	42.134998,	0.000000,	0.000000,	0.000000,	42.134998,	0.000000,	0.000000
34,	8.365000,	44.715000,	0.000000,	0.000000,	0.000000,	44.715000,	0.000000,	0.000000
35,	9.010000,	47.360001,	0.000000,	0.000000,	0.000000,	47.360001,	0.000000,	0.000000
36,	9.340000,	50.134998,	0.000000,	0.000000,	0.000000,	50.134998,	0.000000,	0.000000
37,	10.005000,	52.369999,	0.000000,	0.000000,	0.000000,	52.369999,	0.000000,	0.000000
38,	10.595000,	54.799999,	0.000000,	0.000000,	0.000000,	54.799999,	0.000000,	0.000000
39,	10.795000,	58.314999,	0.000000,	0.000000,	0.000000,	58.314999,	0.000000,	0.000000
40,	11.455000,	61.564999,	0.000000,	0.000000,	0.000000,	61.564999,	0.000000,	0.000000
41,	12.205000,	64.955002,	0.000000,	0.000000,	0.000000,	64.955002,	0.000000,	0.000000
42,	12.500000,	67.989998,	0.000000,	0.000000,	0.000000,	67.989998,	0.000000,	0.000000
43,	13.555000,	71.294998,	0.000000,	0.000000,	0.000000,	71.294998,	0.000000,	0.000000
44,	14.385000,	74.724998,	0.000000,	0.000000,	0.000000,	74.724998,	0.000000,	0.000000
45,	14.710000,	78.339996,	0.000000,	0.000000,	0.000000,	78.339996,	0.000000,	0.000000
46,	15.060000,	82.375000,	0.000000,	0.000000,	0.000000,	82.375000,	0.000000,	0.000000
47,	16.254999,	85.599998,	0.000000,	0.000000,	0.000000,	85.599998,	0.000000,	0.000000
48,	17.340000,	89.510002,	0.000000,	0.000000,	0.000000,	89.510002,	0.000000,	0.000000
49,	18.014999,	94.040001,	0.000000,	0.000000,	0.000000,	94.040001,	0.000000,	0.000000
50,	18.920000,	98.230003,	0.000000,	0.000000,	0.000000,	98.230003,	0.000000,	0.000000
51,	20.205000,	102.275002,	0.000000,	0.000000,	0.000000,	102.275002,	0.000000,	0.000000
52,	21.004999,	106.605003,	0.000000,	0.000000,	0.000000,	106.605003,	0.000000,	0.000000
53,	21.520000,	110.985001,	0.000000,	0.000000,	0.000000,	110.985001,	0.000000,	0.000000
54,	22.504999,	116.989998,	0.000000,	0.000000,	0.000000,	116.989998,	0.000000,	0.000000
55,	23.275000,	121.790001,	0.000000,	0.000000,	0.000000,	121.790001,	0.000000,	0.000000
56,	24.495001,	127.144997,	0.000000,	0.000000,	0.000000,	127.144997,	0.000000,	0.000000
57,	25.670000,	132.005005,	0.000000,	0.000000,	0.000000,	132.005005,	0.000000,	0.000000
58,	26.924999,	137.524994,	0.000000,	0.000000,	0.000000,	137.524994,	0.000000,	0.000000
59,	27.350000,	144.000000,	0.000000,	0.000000,	0.000000,	144.000000,	0.000000,	0.000000
