Time,	NewLatentP,	NewTotalInfectiousP,	NewRecoveredP,	NewRelapseP
0,	150.005005,	0.005000,	0.000000,	0.000000
1,	187.035004,	150.005005,	0.000000,	0.000000
2,	31.555000,	0.000000,	0.000000,	0.000000
3,	27.084999,	0.000000,	0.000000,	0.000000
4,	33.619999,	113.480003,	0.000000,	0.000000
5,	44.240002,	41.294998,	0.000000,	0.000000
6,	47.310001,	43.564999,	0.000000,	0.000000
7,	48.865002,	45.764999,	0.000000,	0.000000
8,	50.084999,	47.764999,	0.000000,	0.000000
9,	52.485001,	50.305000,	0.000000,	0.000000
10,	55.240002,	52.244999,	0.000000,	0.000000
11,	56.785000,	54.025002,	0.000000,	0.000000
12,	58.830002,	56.259998,	0.000000,	0.000000
13,	60.779999,	57.990002,	0.000000,	0.000000
14,	62.020000,	59.654999,	0.000000,	0.000000
15,	63.564999,	60.180000,	0.000000,	0.000000
16,	64.320000,	61.410000,	0.000000,	0.000000
17,	66.580002,	63.205002,	0.000000,	0.000000
18,	67.184998,	64.709999,	0.000000,	0.000000
19,	68.779999,	66.705002,	0.000000,	0.000000
20,	70.245003,	67.480003,	0.000000,	0.000000
21,	70.629997,	68.934998,	0.000000,	0.000000
22,	72.190002,	69.695000,	0.000000,	0.000000
23,	73.739998,	70.639999,	0.000000,	0.000000
24,	73.949997,	72.425003,	0.000000,	0.000000
25,	75.269997,	72.514999,	0.000000,	0.000000
26,	76.989998,	73.849998,	0.000000,	0.000000
27,	77.459999,	74.824997,	0.000000,	0.000000
28,	78.764999,	76.285004,	0.000000,	0.000000
29,	80.425003,	77.550003,	0.000000,	0.000000
30,	79.889999,	77.930000,	0.000000,	0.000000
31,	81.959999,	79.415001,	0.000000,	0.000000
32,	82.184998,	80.040001,	0.000000,	0.000000
33,	84.449997,	81.445000,	0.000000,	0.000000
34,	84.815002,	82.445000,	0.000000,	0.000000
35,	86.544998,	83.750000,	0.000000,	0.000000
36,	86.955002,	84.169998,	0.000000,	0.000000
37,	88.055000,	84.779999,	0.000000,	0.000000
38,	89.169998,	85.800003,	0.000000,	0.000000
39,	89.535004,	87.455002,	0.000000,	0.000000
40,	90.220001,	87.745003,	0.000000,	0.000000
41,	92.514999,	89.684998,	0.000000,	0.000000
42,	92.144997,	89.860001,	0.000000,	0.000000
43,	93.360001,	90.309998,	0.000000,	0.000000
44,	95.570000,	92.184998,	0.000000,	0.000000
45,	95.400002,	92.500000,	0.000000,	0.000000
46,	96.389999,	93.415001,	0.000000,	0.000000
47,	97.940002,	94.945000,	0.000000,	0.000000
48,	99.605003,	96.445000,	0.000000,	0.000000
49,	100.035004,	96.724998,	0.000000,	0.000000
50,	100.449997,	97.605003,	0.000000,	0.000000
51,	99.925003,	97.650002,	0.000000,	0.000000
52,	103.055000,	99.050003,	0.000000,	0.000000
53,	102.264999,	99.970001,	0.000000,	0.000000
54,	104.339996,	101.459999,	0.000000,	0.000000
55,	105.995003,	103.245003,	0.000000,	0.000000
56,	105.589996,	102.669998,	0.000000,	0.000000
57,	107.419998,	104.139999,	0.000000,	0.000000
58,	107.300003,	104.364998,	0.000000,	0.000000
59,	107.574997,	104.250000,	0.000000,	0.000000
60,	109.724998,	105.654999,	0.000000,	0.000000
61,	110.760002,	107.614998,	0.000000,	0.000000
62,	109.879997,	107.040001,	0.000000,	0.000000
63,	111.830002,	110.059998,	0.000000,	0.000000
64,	114.500000,	110.824997,	0.000000,	0.000000
65,	115.824997,	112.254997,	0.000000,	0.000000
66,	115.320000,	112.264999,	0.000000,	0.000000
67,	116.230003,	112.815002,	0.000000,	0.000000
68,	117.714996,	114.330002,	0.000000,	0.000000
69,	120.019997,	115.665001,	0.000000,	0.000000
70,	120.080002,	116.650002,	0.000000,	0.000000
71,	120.044998,	117.190002,	0.000000,	0.000000
72,	122.480003,	119.074997,	0.000000,	0.000000
73,	122.820000,	119.589996,	0.000000,	0.000000
74,	124.879997,	120.834999,	0.000000,	0.000000
75,	125.184998,	120.845001,	0.000000,	0.000000
76,	125.445000,	121.970001,	0.000000,	0.000000
77,	126.894997,	123.940002,	0.000000,	0.000000
78,	128.865005,	124.750000,	0.000000,	0.000000
79,	129.520004,	127.114998,	0.000000,	0.000000
80,	129.835007,	125.040001,	0.000000,	0.000000
81,	130.270004,	126.144997,	0.000000,	0.000000
82,	131.990005,	128.020004,	0.000000,	0.000000
83,	133.725006,	129.619995,	0.000000,	0.000000
84,	132.960007,	129.294998,	0.000000,	0.000000
85,	135.585007,	131.600006,	0.000000,	0.000000
86,	134.649994,	131.615005,	0.000000,	0.000000
87,	135.559998,	131.714996,	0.000000,	0.000000
88,	136.505005,	132.134995,	0.000000,	0.000000
89,	139.964996,	135.770004,	0.000000,	0.000000
90,	139.255005,	135.835007,	0.000000,	0.000000
91,	141.830002,	137.649994,	0.000000,	0.000000
92,	141.429993,	137.350006,	0.000000,	0.000000
93,	142.354996,	138.320007,	0.000000,	0.000000
94,	143.250000,	139.524994,	0.000000,	0.000000
95,	143.345001,	139.195007,	0.000000,	0.000000
96,	146.074997,	142.369995,	0.000000,	0.000000
97,	146.880005,	142.285004,	0.000000,	0.000000
98,	147.600006,	143.035004,	0.000000,	0.000000
99,	148.884995,	144.149994,	0.000000,	0.000000
100,	150.990005,	147.160004,	0.000000,	0.000000
101,	150.970001,	255.755005,	0.000000,	0.000000
102,	144.550003,	249.690002,	0.000000,	0.000000
103,	136.625000,	238.839996,	0.000000,	0.000000
104,	125.169998,	223.175003,	0.000000,	0.000000
105,	112.565002,	204.109985,	0.000000,	0.000000
106,	101.089996,	184.059998,	0.000000,	0.000000
107,	90.989998,	168.375000,	0.000000,	0.000000
108,	82.809998,	152.170013,	0.000000,	0.000000
109,	75.059998,	136.574997,	0.000000,	0.000000
110,	65.949997,	121.500000,	0.000000,	0.000000
111,	60.014999,	110.205002,	0.000000,	0.000000
112,	53.544998,	98.190002,	0.000000,	0.000000
113,	47.645000,	87.735001,	9.740000,	0.000000
114,	44.570000,	85.779999,	27.014999,	0.000000
115,	42.264999,	88.589996,	40.935001,	0.000000
116,	40.615002,	91.639999,	46.209999,	0.000000
117,	41.294998,	96.395004,	43.695000,	0.000000
118,	40.424999,	95.485001,	40.514999,	0.000000
119,	39.959999,	95.619995,	37.055000,	0.000000
120,	38.689999,	92.029999,	32.950001,	0.000000
121,	38.790001,	90.360001,	30.750000,	0.000000
122,	37.005001,	87.570000,	27.365000,	0.000000
123,	35.099998,	81.419998,	25.040001,	0.000000
124,	33.310001,	77.919998,	22.190001,	0.000000
125,	31.309999,	72.925003,	19.299999,	0.000000
126,	29.705000,	67.165001,	18.205000,	0.000000
127,	28.225000,	63.470001,	17.575001,	0.000000
128,	26.639999,	60.799999,	18.760000,	0.000000
129,	25.410000,	58.579998,	20.020000,	0.000000
130,	24.235001,	56.890003,	21.750000,	0.000000
131,	23.495001,	55.679996,	22.934999,	0.000000
132,	23.264999,	55.020000,	22.799999,	0.000000
133,	22.860001,	53.899998,	22.240000,	0.000000
134,	21.805000,	53.375000,	21.584999,	0.000000
135,	21.500000,	52.245003,	20.375000,	0.000000
136,	21.575001,	52.130001,	19.870001,	0.000000
137,	19.795000,	47.805000,	18.150000,	0.000000
138,	19.545000,	47.075001,	17.290001,	0.000000
139,	19.030001,	45.549999,	16.184999,	0.000000
140,	18.455000,	43.864998,	14.555000,	0.000000
141,	18.525000,	43.184998,	13.960000,	0.000000
142,	17.000000,	39.779999,	13.255000,	0.000000
143,	16.250000,	38.344997,	13.030000,	0.000000
144,	15.555000,	36.274998,	13.165000,	0.000000
145,	15.550000,	36.710003,	12.690000,	0.000000
146,	14.660000,	34.834999,	12.250000,	0.000000
147,	14.280000,	33.080002,	12.200000,	0.000000
148,	13.355000,	32.209999,	12.145000,	0.000000
149,	13.615000,	32.290001,	12.095000,	0.000000
150,	12.350000,	29.590000,	11.555000,	0.000000
151,	12.445000,	29.145000,	10.785000,	0.000000
152,	11.790000,	28.885000,	10.540000,	0.000000
153,	11.725000,	27.670000,	9.930000,	0.000000
154,	11.300000,	26.455000,	9.630000,	0.000000
155,	10.500000,	25.120001,	8.985000,	0.000000
156,	10.360000,	24.490002,	9.100000,	0.000000
157,	9.760000,	23.255001,	8.435000,	0.000000
158,	9.580000,	23.504999,	8.415000,	0.000000
159,	9.270000,	21.635002,	7.575000,	0.000000
