Time,	LatentP,	TotalInfectiousP,	RecoveredP,	RelapseP
0,	150.125000,	2.165000,	0.800000,	0.000000
1,	35.360001,	130.854996,	0.000000,	0.000000
2,	64.199997,	114.915001,	0.000000,	0.000000
3,	87.415001,	101.224998,	0.000000,	0.000000
4,	7.105000,	187.884995,	0.000000,	0.000000
5,	9.475000,	201.684998,	0.000000,	0.000000
6,	12.355000,	216.520004,	0.000000,	0.000000
7,	14.630000,	230.190002,	0.000000,	0.000000
8,	16.100000,	243.304993,	0.000000,	0.000000
9,	17.385000,	256.674988,	0.000000,	0.000000
10,	19.350000,	268.644989,	0.000000,	0.000000
11,	20.940001,	282.079987,	0.000000,	0.000000
12,	22.330000,	294.065002,	0.000000,	0.000000
13,	23.770000,	305.204987,	0.000000,	0.000000
14,	24.715000,	315.295013,	0.000000,	0.000000
15,	26.719999,	322.089996,	0.000000,	0.000000
16,	28.190001,	329.790009,	0.000000,	0.000000
17,	29.990000,	336.279999,	0.000000,	0.000000
18,	30.915001,	343.595001,	0.000000,	0.000000
19,	31.485001,	351.625000,	0.000000,	0.000000
20,	32.549999,	358.549988,	0.000000,	0.000000
21,	32.674999,	366.334991,	0.000000,	0.000000
22,	33.400002,	372.505005,	0.000000,	0.000000
23,	34.865002,	379.600006,	0.000000,	0.000000
24,	34.834999,	386.385010,	0.000000,	0.000000
25,	35.955002,	392.454987,	0.000000,	0.000000
26,	37.154999,	398.410004,	0.000000,	0.000000
27,	38.049999,	404.954987,	0.000000,	0.000000
28,	38.685001,	411.864990,	0.000000,	0.000000
29,	39.599998,	418.524994,	0.000000,	0.000000
30,	39.705002,	424.195007,	0.000000,	0.000000
31,	40.380001,	430.345001,	0.000000,	0.000000
32,	40.615002,	436.420013,	0.000000,	0.000000
33,	41.615002,	441.885010,	0.000000,	0.000000
34,	42.154999,	447.670013,	0.000000,	0.000000
35,	42.889999,	453.375000,	0.000000,	0.000000
36,	43.639999,	459.174988,	0.000000,	0.000000
37,	44.759998,	464.834991,	0.000000,	0.000000
38,	46.075001,	469.875000,	0.000000,	0.000000
39,	45.994999,	475.690002,	0.000000,	0.000000
40,	46.270000,	481.709991,	0.000000,	0.000000
41,	47.040001,	487.225006,	0.000000,	0.000000
42,	47.195000,	493.410004,	0.000000,	0.000000
43,	48.020000,	498.739990,	0.000000,	0.000000
44,	49.165001,	504.695007,	0.000000,	0.000000
45,	49.560001,	509.910004,	0.000000,	0.000000
46,	50.205002,	514.114990,	0.000000,	0.000000
47,	50.790001,	520.325012,	0.000000,	0.000000
48,	51.674999,	526.219971,	0.000000,	0.000000
49,	52.520000,	529.835022,	0.000000,	0.000000
50,	53.119999,	534.369995,	0.000000,	0.000000
51,	52.930000,	540.369995,	0.000000,	0.000000
52,	54.389999,	544.809998,	0.000000,	0.000000
53,	54.465000,	550.419983,	0.000000,	0.000000
54,	54.750000,	556.445007,	0.000000,	0.000000
55,	55.060001,	563.125000,	0.000000,	0.000000
56,	55.400002,	568.604980,	0.000000,	0.000000
57,	56.209999,	573.950012,	0.000000,	0.000000
58,	56.770000,	578.205017,	0.000000,	0.000000
59,	57.570000,	581.924988,	0.000000,	0.000000
60,	59.049999,	586.559998,	0.000000,	0.000000
61,	59.660000,	593.919983,	0.000000,	0.000000
62,	59.939999,	597.770020,	0.000000,	0.000000
63,	58.994999,	603.914978,	0.000000,	0.000000
64,	59.959999,	610.455017,	0.000000,	0.000000
65,	60.845001,	618.679993,	0.000000,	0.000000
66,	61.150002,	625.895020,	0.000000,	0.000000
67,	61.860001,	630.280029,	0.000000,	0.000000
68,	62.450001,	636.909973,	0.000000,	0.000000
69,	63.974998,	644.234985,	0.000000,	0.000000
70,	64.459999,	648.799988,	0.000000,	0.000000
71,	64.379997,	654.705017,	0.000000,	0.000000
72,	64.894997,	660.780029,	0.000000,	0.000000
73,	65.290001,	667.405029,	0.000000,	0.000000
74,	66.455002,	673.604980,	0.000000,	0.000000
75,	67.775002,	679.525024,	0.000000,	0.000000
76,	68.199997,	685.039978,	0.000000,	0.000000
77,	68.294998,	692.260010,	0.000000,	0.000000
78,	69.355003,	697.650024,	0.000000,	0.000000
79,	68.464996,	703.440002,	0.000000,	0.000000
80,	69.985001,	709.289978,	0.000000,	0.000000
81,	71.029999,	713.940002,	0.000000,	0.000000
82,	71.800003,	720.145020,	0.000000,	0.000000
83,	72.739998,	726.414978,	0.000000,	0.000000
84,	72.904999,	731.979980,	0.000000,	0.000000
85,	73.644997,	736.960022,	0.000000,	0.000000
86,	73.349998,	743.780029,	0.000000,	0.000000
87,	74.029999,	748.489990,	0.000000,	0.000000
88,	74.845001,	752.364990,	0.000000,	0.000000
89,	75.584999,	758.234985,	0.000000,	0.000000
90,	75.680000,	763.655029,	0.000000,	0.000000
91,	76.580002,	771.164978,	0.000000,	0.000000
92,	77.205002,	776.679993,	0.000000,	0.000000
93,	77.745003,	782.080017,	0.000000,	0.000000
94,	77.894997,	787.729980,	0.000000,	0.000000
95,	78.400002,	792.945007,	0.000000,	0.000000
96,	78.690002,	800.565002,	0.000000,	0.000000
97,	79.610001,	806.090027,	0.000000,	0.000000
98,	80.474998,	811.380005,	0.000000,	0.000000
99,	81.525002,	816.539978,	0.000000,	0.000000
100,	81.779999,	824.760010,	0.000000,	0.000000
101,	80.050003,	737.280029,	0.000000,	0.000000
102,	73.540001,	659.179993,	0.000000,	0.000000
103,	63.955002,	588.205017,	0.000000,	0.000000
104,	52.805000,	524.760010,	0.000000,	0.000000
105,	46.820000,	467.554993,	0.000000,	0.000000
106,	40.794998,	416.720001,	0.000000,	0.000000
107,	34.790001,	370.459991,	0.000000,	0.000000
108,	29.775000,	329.720001,	0.000000,	0.000000
109,	25.875000,	292.090027,	0.000000,	0.000000
110,	22.625000,	258.949982,	0.000000,	0.000000
111,	20.570000,	229.000000,	0.000000,	0.000000
112,	17.600000,	202.284988,	0.000000,	0.000000
113,	15.405000,	182.375000,	46.235001,	0.000000
114,	13.535000,	167.639999,	71.400002,	0.000000
115,	12.630000,	155.825012,	84.464996,	0.000000
116,	11.450000,	145.694992,	87.904999,	0.000000
117,	10.545000,	136.454987,	85.385002,	0.000000
118,	9.470000,	127.505005,	80.495003,	0.000000
119,	8.620000,	119.695000,	74.654999,	0.000000
120,	8.310000,	111.154991,	67.565002,	0.000000
121,	8.045000,	103.514999,	60.924999,	0.000000
122,	7.455000,	95.955002,	54.970001,	0.000000
123,	7.070000,	88.895004,	48.630001,	0.000000
124,	6.445000,	82.404999,	42.544998,	0.000000
125,	5.820000,	76.385002,	40.080002,	0.000000
126,	5.565000,	70.849998,	42.035000,	0.000000
127,	5.095000,	65.240005,	45.060001,	0.000000
128,	4.455000,	61.709999,	47.810001,	0.000000
129,	4.395000,	58.574997,	48.625000,	0.000000
130,	4.150000,	55.389999,	47.950001,	0.000000
131,	4.360000,	52.384998,	46.250000,	0.000000
132,	4.090000,	50.290001,	44.509998,	0.000000
133,	3.780000,	47.369999,	41.650002,	0.000000
134,	3.360000,	44.990002,	39.000000,	0.000000
135,	3.260000,	42.665001,	36.110001,	0.000000
136,	3.120000,	39.994999,	32.955002,	0.000000
137,	2.825000,	37.830002,	30.245001,	0.000000
138,	2.655000,	35.055000,	27.985001,	0.000000
139,	2.475000,	33.170002,	26.400000,	0.000000
140,	2.270000,	30.945002,	25.355000,	0.000000
141,	2.160000,	29.380001,	24.820000,	0.000000
142,	1.990000,	27.755001,	24.600000,	0.000000
143,	1.760000,	26.160000,	24.010000,	0.000000
144,	1.790000,	24.875000,	22.975000,	0.000000
