Time,	NewLatentTotal,	NewTotalInfectiousTotal,	NewRecoveredTotal,	NewRelapseTotal
0,	151.000000,	0.000000,	0.005000,	0.000000
1,	188.490005,	151.000000,	0.005000,	0.000000
2,	32.040001,	0.000000,	0.000000,	0.000000
3,	27.445000,	0.000000,	0.000000,	0.000000
4,	34.139999,	115.090003,	0.000000,	0.000000
5,	45.120003,	42.099998,	0.000000,	0.000000
6,	48.445000,	44.519999,	0.000000,	0.000000
7,	50.170002,	46.989999,	0.000000,	0.000000
8,	51.564999,	49.064999,	0.000000,	0.000000
9,	54.090000,	51.755000,	0.000000,	0.000000
10,	57.020000,	53.839999,	0.000000,	0.000000
11,	58.825001,	55.940001,	0.000000,	0.000000
12,	61.005001,	58.214998,	0.000000,	0.000000
13,	63.230000,	60.250002,	0.000000,	0.000000
14,	64.680000,	62.074999,	0.000000,	0.000000
15,	66.684998,	62.915000,	0.000000,	0.000000
16,	67.654999,	64.470000,	0.000000,	0.000000
17,	70.255005,	66.485002,	0.000000,	0.000000
18,	71.019997,	68.229999,	0.000000,	0.000000
19,	72.854996,	70.470002,	0.000000,	0.000000
20,	74.880005,	71.665003,	0.000000,	0.000000
21,	75.549995,	73.499998,	0.000000,	0.000000
22,	77.654999,	74.650000,	0.000000,	0.000000
23,	79.464996,	75.804999,	0.000000,	0.000000
24,	79.924995,	77.890003,	0.000000,	0.000000
25,	81.709999,	78.409999,	0.000000,	0.000000
26,	83.199997,	79.809999,	0.000000,	0.000000
27,	84.784996,	81.574997,	0.000000,	0.000000
28,	86.559998,	83.375004,	0.000000,	0.000000
29,	88.430000,	84.600003,	0.000000,	0.000000
30,	88.625000,	85.920000,	0.000000,	0.000000
31,	91.139999,	88.175001,	0.000000,	0.000000
32,	91.789993,	88.830001,	0.000000,	0.000000
33,	94.619995,	90.889999,	0.000000,	0.000000
34,	95.970001,	92.514999,	0.000000,	0.000000
35,	98.214996,	94.435000,	0.000000,	0.000000
36,	98.925003,	95.369998,	0.000000,	0.000000
37,	100.199997,	95.874999,	0.000000,	0.000000
38,	101.915001,	97.460003,	0.000000,	0.000000
39,	103.165001,	100.415002,	0.000000,	0.000000
40,	104.735001,	101.080003,	0.000000,	0.000000
41,	107.675003,	103.594997,	0.000000,	0.000000
42,	107.849998,	104.435000,	0.000000,	0.000000
43,	109.849998,	105.109998,	0.000000,	0.000000
44,	112.735001,	107.919997,	0.000000,	0.000000
45,	113.225006,	109.285000,	0.000000,	0.000000
46,	115.019997,	110.955002,	0.000000,	0.000000
47,	117.400002,	112.410000,	0.000000,	0.000000
48,	119.725006,	114.779999,	0.000000,	0.000000
49,	121.530006,	116.799999,	0.000000,	0.000000
50,	122.714996,	118.170004,	0.000000,	0.000000
51,	123.095001,	118.735001,	0.000000,	0.000000
52,	126.695000,	120.965004,	0.000000,	0.000000
53,	126.300003,	122.575001,	0.000000,	0.000000
54,	130.500000,	125.719999,	0.000000,	0.000000
55,	132.044998,	127.525003,	0.000000,	0.000000
56,	134.035004,	128.834999,	0.000000,	0.000000
57,	136.134995,	130.615000,	0.000000,	0.000000
58,	137.385010,	132.014997,	0.000000,	0.000000
59,	138.815002,	133.840000,	0.000000,	0.000000
60,	142.375000,	135.684999,	0.000000,	0.000000
61,	143.720001,	138.409998,	0.000000,	0.000000
62,	144.419998,	138.220001,	0.000000,	0.000000
63,	147.410004,	142.529999,	0.000000,	0.000000
64,	150.455002,	144.614998,	0.000000,	0.000000
65,	154.345001,	147.899998,	0.000000,	0.000000
66,	154.354996,	148.434998,	0.000000,	0.000000
67,	156.945007,	150.405003,	0.000000,	0.000000
68,	159.459991,	152.875000,	0.000000,	0.000000
69,	163.019989,	155.840000,	0.000000,	0.000000
70,	165.764999,	158.130001,	0.000000,	0.000000
71,	166.029999,	160.885002,	0.000000,	0.000000
72,	169.514999,	162.599998,	0.000000,	0.000000
73,	172.350006,	165.924995,	0.000000,	0.000000
74,	175.294998,	167.899998,	0.000000,	0.000000
75,	177.190002,	168.535000,	0.000000,	0.000000
76,	179.785004,	172.110001,	0.000000,	0.000000
77,	182.164993,	175.365002,	0.000000,	0.000000
78,	186.440002,	178.700001,	0.000000,	0.000000
79,	188.165009,	181.259998,	0.000000,	0.000000
80,	190.795013,	181.785000,	0.000000,	0.000000
81,	192.275009,	183.619995,	0.000000,	0.000000
82,	195.830002,	188.050003,	0.000000,	0.000000
83,	200.360016,	191.364994,	0.000000,	0.000000
84,	201.830017,	192.489998,	0.000000,	0.000000
85,	205.964996,	196.615005,	0.000000,	0.000000
86,	207.535004,	199.065002,	0.000000,	0.000000
87,	210.165009,	201.500000,	0.000000,	0.000000
88,	213.725006,	203.979996,	0.000000,	0.000000
89,	219.720001,	209.605003,	0.000000,	0.000000
90,	220.350006,	210.950005,	0.000000,	0.000000
91,	226.145004,	214.899994,	0.000000,	0.000000
92,	229.039993,	218.705009,	0.000000,	0.000000
93,	231.824997,	220.975006,	0.000000,	0.000000
94,	234.755005,	225.079994,	0.000000,	0.000000
95,	238.130005,	227.105011,	0.000000,	0.000000
96,	243.324997,	233.144997,	0.000000,	0.000000
97,	245.595001,	234.615005,	0.000000,	0.000000
98,	249.955017,	237.645004,	0.000000,	0.000000
99,	254.459991,	242.009995,	0.000000,	0.000000
100,	259.600006,	247.540001,	0.000000,	0.000000
101,	249.315002,	470.809998,	0.000000,	0.000000
102,	214.790009,	426.870010,	0.000000,	0.000000
103,	185.675003,	388.289978,	0.000000,	0.000000
104,	161.285004,	350.900009,	0.000000,	0.000000
105,	139.330002,	304.490005,	0.000000,	0.000000
106,	118.464996,	260.819992,	0.000000,	0.000000
107,	101.975006,	222.750000,	0.000000,	0.000000
108,	88.770004,	191.065002,	0.000000,	0.000000
109,	77.600006,	166.235001,	0.000000,	0.000000
110,	66.495003,	142.915001,	0.000000,	0.000000
111,	57.064999,	122.055000,	0.000000,	0.000000
112,	49.250000,	103.555000,	0.000000,	0.000000
113,	43.974998,	117.404999,	95.429993,	0.000000
114,	41.950001,	151.855003,	114.849998,	0.000000
115,	40.090000,	160.594994,	104.540001,	0.000000
116,	36.490002,	155.924995,	93.994995,	0.000000
117,	33.809998,	147.025009,	83.479996,	0.000000
118,	31.049999,	136.135002,	71.404999,	0.000000
119,	27.865000,	122.770000,	60.489998,	0.000000
120,	26.680000,	112.469997,	52.724998,	0.000000
121,	23.645000,	99.105000,	44.974998,	0.000000
122,	20.575001,	86.189999,	38.549999,	0.000000
123,	18.700001,	76.810001,	33.875000,	0.000000
124,	16.400002,	66.620003,	28.004999,	0.000000
125,	15.270000,	61.045000,	30.505001,	0.000000
126,	13.965000,	65.980000,	49.400002,	0.000000
127,	14.325000,	73.079998,	57.860001,	0.000000
128,	14.300000,	76.845001,	57.895000,	0.000000
129,	14.030001,	76.470001,	55.099998,	0.000000
130,	14.099999,	74.689999,	51.904999,	0.000000
131,	12.860001,	70.870003,	46.875000,	0.000000
132,	12.535000,	67.554996,	42.735001,	0.000000
133,	11.980000,	61.144999,	37.070000,	0.000000
134,	11.195000,	56.754999,	33.095001,	0.000000
135,	10.675000,	52.940001,	28.779999,	0.000000
136,	9.125000,	45.189999,	24.820000,	0.000000
137,	8.545000,	41.510000,	22.185001,	0.000000
138,	7.820000,	38.719999,	23.080000,	0.000000
139,	7.555000,	39.255001,	26.049999,	0.000000
140,	7.605000,	39.855000,	28.020000,	0.000000
141,	8.065001,	41.240000,	28.705000,	0.000000
142,	7.490000,	40.360000,	27.594999,	0.000000
143,	7.280000,	38.724999,	26.619999,	0.000000
144,	6.975000,	37.324999,	24.900000,	0.000000
145,	6.585000,	35.030002,	22.959999,	0.000000
146,	6.310000,	33.085001,	20.860001,	0.000000
147,	5.760000,	30.120000,	18.810001,	0.000000
148,	5.475000,	28.289999,	17.200001,	0.000000
149,	5.190000,	25.760001,	15.100000,	0.000000
150,	4.935000,	23.724999,	13.620000,	0.000000
151,	4.590000,	21.860000,	13.469999,	0.000000
152,	4.250000,	21.809999,	13.980000,	0.000000
153,	4.170000,	21.330000,	14.050000,	0.000000
154,	4.005000,	20.770000,	14.090000,	0.000000
155,	3.895000,	20.305000,	13.370001,	0.000000
156,	3.820000,	19.869999,	12.945000,	0.000000
157,	3.555000,	18.575000,	11.920000,	0.000000
