Time,	NewLatent,	NewInfectious,	NewInfectiousIdentified,	NewInfectiousUnderTreatmean,	NewInfectiousNotCured,	NewRecoveredLatent,	NewRelapse
0,	151.255005,	0.215000,	0.075000,	0.065000,	0.005000,	0.025000,	0.000000
1,	188.744995,	151.214996,	0.075000,	0.065000,	0.005000,	0.025000,	0.000000
2,	32.040001,	0.000000,	0.000000,	0.000000,	0.000000,	0.000000,	0.000000
3,	27.445000,	0.000000,	0.000000,	0.000000,	0.000000,	0.000000,	0.000000
4,	34.139999,	115.090004,	0.000000,	0.000000,	0.000000,	0.000000,	0.000000
5,	45.120003,	42.099998,	0.000000,	0.000000,	0.000000,	0.000000,	0.000000
6,	48.445000,	44.520000,	0.000000,	0.000000,	0.000000,	0.000000,	0.000000
7,	50.170002,	46.989998,	0.000000,	0.000000,	0.000000,	0.000000,	0.000000
8,	51.564999,	49.064999,	0.000000,	0.000000,	0.000000,	0.000000,	0.000000
9,	54.090000,	51.755001,	0.000000,	0.000000,	0.000000,	0.000000,	0.000000
10,	57.020000,	53.840000,	0.000000,	0.000000,	0.000000,	0.000000,	0.000000
11,	58.825001,	55.940002,	0.000000,	0.000000,	0.000000,	0.000000,	0.000000
12,	61.005001,	58.215000,	0.000000,	0.000000,	0.000000,	0.000000,	0.000000
13,	63.230000,	60.250000,	0.000000,	0.000000,	0.000000,	0.000000,	0.000000
14,	64.680000,	62.074997,	0.000000,	0.000000,	0.000000,	0.000000,	0.000000
15,	66.684998,	62.915001,	0.000000,	0.000000,	0.000000,	0.000000,	0.000000
16,	67.654999,	64.470001,	0.000000,	0.000000,	0.000000,	0.000000,	0.000000
17,	70.255005,	66.485001,	0.000000,	0.000000,	0.000000,	0.000000,	0.000000
18,	71.019997,	68.229996,	0.000000,	0.000000,	0.000000,	0.000000,	0.000000
19,	72.854996,	70.470001,	0.000000,	0.000000,	0.000000,	0.000000,	0.000000
20,	74.880005,	71.665001,	0.000000,	0.000000,	0.000000,	0.000000,	0.000000
21,	75.549995,	73.500000,	0.000000,	0.000000,	0.000000,	0.000000,	0.000000
22,	77.654999,	74.650002,	0.000000,	0.000000,	0.000000,	0.000000,	0.000000
23,	79.464996,	75.805000,	0.000000,	0.000000,	0.000000,	0.000000,	0.000000
24,	79.924995,	77.889999,	0.000000,	0.000000,	0.000000,	0.000000,	0.000000
25,	81.709999,	78.409996,	0.000000,	0.000000,	0.000000,	0.000000,	0.000000
26,	83.199997,	79.809998,	0.000000,	0.000000,	0.000000,	0.000000,	0.000000
27,	84.784996,	81.574997,	0.000000,	0.000000,	0.000000,	0.000000,	0.000000
28,	86.559998,	83.375000,	0.000000,	0.000000,	0.000000,	0.000000,	0.000000
29,	88.430000,	84.600006,	0.000000,	0.000000,	0.000000,	0.000000,	0.000000
30,	88.625000,	85.919998,	0.000000,	0.000000,	0.000000,	0.000000,	0.000000
31,	91.139999,	88.175003,	0.000000,	0.000000,	0.000000,	0.000000,	0.000000
32,	91.789993,	88.830002,	0.000000,	0.000000,	0.000000,	0.000000,	0.000000
33,	94.619995,	90.889999,	0.000000,	0.000000,	0.000000,	0.000000,	0.000000
34,	95.970001,	92.514999,	0.000000,	0.000000,	0.000000,	0.000000,	0.000000
35,	98.214996,	94.434998,	0.000000,	0.000000,	0.000000,	0.000000,	0.000000
36,	98.925003,	95.369995,	0.000000,	0.000000,	0.000000,	0.000000,	0.000000
37,	100.199997,	95.875000,	0.000000,	0.000000,	0.000000,	0.000000,	0.000000
38,	101.915001,	97.460007,	0.000000,	0.000000,	0.000000,	0.000000,	0.000000
39,	103.165001,	100.415001,	0.000000,	0.000000,	0.000000,	0.000000,	0.000000
40,	104.735001,	101.080002,	0.000000,	0.000000,	0.000000,	0.000000,	0.000000
41,	107.675003,	103.595001,	0.000000,	0.000000,	0.000000,	0.000000,	0.000000
42,	107.849998,	104.434998,	0.000000,	0.000000,	0.000000,	0.000000,	0.000000
43,	109.849998,	105.110001,	0.000000,	0.000000,	0.000000,	0.000000,	0.000000
44,	112.735001,	107.919998,	0.000000,	0.000000,	0.000000,	0.000000,	0.000000
45,	113.225006,	109.285004,	0.000000,	0.000000,	0.000000,	0.000000,	0.000000
46,	115.019997,	110.955002,	0.000000,	0.000000,	0.000000,	0.000000,	0.000000
47,	117.400002,	112.410004,	0.000000,	0.000000,	0.000000,	0.000000,	0.000000
48,	119.725006,	114.779999,	0.000000,	0.000000,	0.000000,	0.000000,	0.000000
49,	121.530006,	116.800003,	0.000000,	0.000000,	0.000000,	0.000000,	0.000000
50,	122.714996,	118.170006,	0.000000,	0.000000,	0.000000,	0.000000,	0.000000
51,	123.095001,	118.735001,	0.000000,	0.000000,	0.000000,	0.000000,	0.000000
52,	126.695000,	120.965004,	0.000000,	0.000000,	0.000000,	0.000000,	0.000000
53,	126.300003,	122.574997,	0.000000,	0.000000,	0.000000,	0.000000,	0.000000
54,	130.500000,	125.720001,	0.000000,	0.000000,	0.000000,	0.000000,	0.000000
55,	132.044998,	127.525002,	0.000000,	0.000000,	0.000000,	0.000000,	0.000000
56,	134.035004,	128.834991,	0.000000,	0.000000,	0.000000,	0.000000,	0.000000
57,	136.134995,	130.615005,	0.000000,	0.000000,	0.000000,	0.000000,	0.000000
58,	137.385010,	132.014999,	0.000000,	0.000000,	0.000000,	0.000000,	0.000000
59,	138.815002,	133.839996,	0.000000,	0.000000,	0.000000,	0.000000,	0.000000
60,	142.375000,	135.684998,	0.000000,	0.000000,	0.000000,	0.000000,	0.000000
61,	143.720001,	138.410004,	0.000000,	0.000000,	0.000000,	0.000000,	0.000000
62,	144.419998,	138.220001,	0.000000,	0.000000,	0.000000,	0.000000,	0.000000
63,	147.410004,	142.529999,	0.000000,	0.000000,	0.000000,	0.000000,	0.000000
64,	150.455002,	144.614990,	0.000000,	0.000000,	0.000000,	0.000000,	0.000000
65,	154.345001,	147.899994,	0.000000,	0.000000,	0.000000,	0.000000,	0.000000
66,	154.354996,	148.434998,	0.000000,	0.000000,	0.000000,	0.000000,	0.000000
67,	156.945007,	150.404999,	0.000000,	0.000000,	0.000000,	0.000000,	0.000000
68,	159.459991,	152.875000,	0.000000,	0.000000,	0.000000,	0.000000,	0.000000
69,	163.019989,	155.839996,	0.000000,	0.000000,	0.000000,	0.000000,	0.000000
70,	165.764999,	158.130005,	0.000000,	0.000000,	0.000000,	0.000000,	0.000000
71,	166.029999,	160.885010,	0.000000,	0.000000,	0.000000,	0.000000,	0.000000
72,	169.514999,	162.600006,	0.000000,	0.000000,	0.000000,	0.000000,	0.000000
73,	172.350006,	165.924988,	0.000000,	0.000000,	0.000000,	0.000000,	0.000000
74,	175.294998,	167.899994,	0.000000,	0.000000,	0.000000,	0.000000,	0.000000
75,	177.190002,	168.535004,	0.000000,	0.000000,	0.000000,	0.000000,	0.000000
76,	179.785004,	172.110001,	0.000000,	0.000000,	0.000000,	0.000000,	0.000000
77,	182.164993,	175.365005,	0.000000,	0.000000,	0.000000,	0.000000,	0.000000
78,	186.440002,	178.699997,	0.000000,	0.000000,	0.000000,	0.000000,	0.000000
79,	188.165009,	181.259995,	0.000000,	0.000000,	0.000000,	0.000000,	0.000000
80,	190.795013,	181.785004,	0.000000,	0.000000,	0.000000,	0.000000,	0.000000
81,	192.275009,	183.619995,	0.000000,	0.000000,	0.000000,	0.000000,	0.000000
82,	195.830002,	188.050003,	0.000000,	0.000000,	0.000000,	0.000000,	0.000000
83,	200.360016,	191.364990,	0.000000,	0.000000,	0.000000,	0.000000,	0.000000
84,	201.830017,	192.489990,	0.000000,	0.000000,	0.000000,	0.000000,	0.000000
85,	205.964996,	196.615005,	0.000000,	0.000000,	0.000000,	0.000000,	0.000000
86,	207.535004,	199.065002,	0.000000,	0.000000,	0.000000,	0.000000,	0.000000
87,	210.165009,	201.500000,	0.000000,	0.000000,	0.000000,	0.000000,	0.000000
88,	213.725006,	203.979996,	0.000000,	0.000000,	0.000000,	0.000000,	0.000000
89,	219.720001,	209.605011,	0.000000,	0.000000,	0.000000,	0.000000,	0.000000
90,	220.350006,	210.950012,	0.000000,	0.000000,	0.000000,	0.000000,	0.000000
91,	226.145004,	214.899994,	0.000000,	0.000000,	0.000000,	0.000000,	0.000000
92,	229.039993,	218.705017,	0.000000,	0.000000,	0.000000,	0.000000,	0.000000
93,	231.824997,	220.975006,	0.000000,	0.000000,	0.000000,	0.000000,	0.000000
94,	234.755005,	225.079987,	0.000000,	0.000000,	0.000000,	0.000000,	0.000000
95,	238.130005,	227.105011,	0.000000,	0.000000,	0.000000,	0.000000,	0.000000
