Time,	NewLatentPB,	NewInfectiousPB,	NewInfectiousIdentifiedPB,	NewInfectiousUnderTreatmeanPB,	NewInfectiousNotCuredPB,	NewRecoveredLatentPB,	NewRelapsePB
0,	150.009995,	0.005000,	0.005000,	0.145000,	0.000000,	0.000000,	0.000000
1,	187.039993,	150.005005,	0.005000,	0.145000,	0.000000,	0.000000,	0.000000
2,	31.555000,	0.000000,	0.000000,	0.000000,	0.000000,	0.000000,	0.000000
3,	27.084999,	0.000000,	0.000000,	0.000000,	0.000000,	0.000000,	0.000000
4,	33.619999,	113.480003,	0.000000,	0.000000,	0.000000,	0.000000,	0.000000
5,	44.240002,	41.294998,	0.000000,	0.000000,	0.000000,	0.000000,	0.000000
6,	47.310001,	43.564999,	0.000000,	0.000000,	0.000000,	0.000000,	0.000000
7,	48.865002,	45.764999,	0.000000,	0.000000,	0.000000,	0.000000,	0.000000
8,	50.084999,	47.764999,	0.000000,	0.000000,	0.000000,	0.000000,	0.000000
9,	52.485001,	50.305000,	0.000000,	0.000000,	0.000000,	0.000000,	0.000000
10,	55.240002,	52.244999,	0.000000,	0.000000,	0.000000,	0.000000,	0.000000
11,	56.785000,	54.025002,	0.000000,	0.000000,	0.000000,	0.000000,	0.000000
12,	58.830002,	56.259998,	0.000000,	0.000000,	0.000000,	0.000000,	0.000000
13,	60.779999,	57.990002,	0.000000,	0.000000,	0.000000,	0.000000,	0.000000
14,	62.020000,	59.654999,	0.000000,	0.000000,	0.000000,	0.000000,	0.000000
15,	63.564999,	60.180000,	0.000000,	0.000000,	0.000000,	0.000000,	0.000000
16,	64.320000,	61.410000,	0.000000,	0.000000,	0.000000,	0.000000,	0.000000
17,	66.580002,	63.205002,	0.000000,	0.000000,	0.000000,	0.000000,	0.000000
18,	67.184998,	64.709999,	0.000000,	0.000000,	0.000000,	0.000000,	0.000000
19,	68.779999,	66.705002,	0.000000,	0.000000,	0.000000,	0.000000,	0.000000
20,	70.245003,	67.480003,	0.000000,	0.000000,	0.000000,	0.000000,	0.000000
21,	70.629997,	68.934998,	0.000000,	0.000000,	0.000000,	0.000000,	0.000000
22,	72.190002,	69.695000,	0.000000,	0.000000,	0.000000,	0.000000,	0.000000
23,	73.739998,	70.639999,	0.000000,	0.000000,	0.000000,	0.000000,	0.000000
24,	73.949997,	72.425003,	0.000000,	0.000000,	0.000000,	0.000000,	0.000000
25,	75.269997,	72.514999,	0.000000,	0.000000,	0.000000,	0.000000,	0.000000
