Time,	NewLatentP,	NewTotalInfectiousP,	NewRecoveredP,	NewRelapseP
0,	150.005005,	0.020000,	0.000000,	0.000000
1,	187.035004,	150.019989,	0.000000,	0.000000
2,	31.555000,	0.000000,	0.000000,	0.000000
3,	27.084999,	0.000000,	0.000000,	0.000000
4,	33.619999,	113.480003,	0.000000,	0.000000
5,	44.240002,	41.294998,	0.000000,	0.000000
6,	47.310001,	43.564999,	0.000000,	0.000000
7,	48.865002,	45.764999,	0.000000,	0.000000
8,	50.084999,	47.764999,	0.000000,	0.000000
9,	52.485001,	50.305000,	0.000000,	0.000000
10,	55.240002,	52.244999,	0.000000,	0.000000
11,	56.785000,	54.025002,	0.000000,	0.000000
12,	58.830002,	56.259998,	0.000000,	0.000000
13,	60.779999,	57.990002,	0.000000,	0.000000
14,	62.020000,	59.654999,	0.000000,	0.000000
15,	63.564999,	60.180000,	0.000000,	0.000000
16,	64.320000,	61.410000,	0.000000,	0.000000
17,	66.580002,	63.205002,	0.000000,	0.000000
18,	67.184998,	64.709999,	0.000000,	0.000000
19,	68.779999,	66.705002,	0.000000,	0.000000
20,	70.245003,	67.480003,	0.000000,	0.000000
21,	70.629997,	68.934998,	0.000000,	0.000000
22,	72.190002,	69.695000,	0.000000,	0.000000
23,	73.739998,	70.639999,	0.000000,	0.000000
24,	73.949997,	72.425003,	0.000000,	0.000000
25,	75.269997,	72.514999,	0.000000,	0.000000
26,	76.989998,	73.849998,	0.000000,	0.000000
27,	77.459999,	74.824997,	0.000000,	0.000000
28,	78.764999,	76.285004,	0.000000,	0.000000
29,	80.425003,	77.550003,	0.000000,	0.000000
30,	79.889999,	77.930000,	0.000000,	0.000000
31,	81.959999,	79.415001,	0.000000,	0.000000
32,	82.184998,	80.040001,	0.000000,	0.000000
33,	84.449997,	81.445000,	0.000000,	0.000000
34,	84.815002,	82.445000,	0.000000,	0.000000
35,	86.544998,	83.750000,	0.000000,	0.000000
36,	86.955002,	84.169998,	0.000000,	0.000000
37,	88.055000,	84.779999,	0.000000,	0.000000
38,	89.169998,	85.800003,	0.000000,	0.000000
39,	89.535004,	87.455002,	0.000000,	0.000000
40,	90.220001,	87.745003,	0.000000,	0.000000
41,	92.514999,	89.684998,	0.000000,	0.000000
42,	92.144997,	89.860001,	0.000000,	0.000000
43,	93.360001,	90.309998,	0.000000,	0.000000
44,	95.570000,	92.184998,	0.000000,	0.000000
45,	95.400002,	92.500000,	0.000000,	0.000000
46,	96.389999,	93.415001,	0.000000,	0.000000
47,	97.940002,	94.945000,	0.000000,	0.000000
48,	99.605003,	96.445000,	0.000000,	0.000000
49,	100.035004,	96.724998,	0.000000,	0.000000
50,	100.449997,	97.605003,	0.000000,	0.000000
51,	99.925003,	97.650002,	0.000000,	0.000000
52,	103.055000,	99.050003,	0.000000,	0.000000
53,	102.264999,	99.970001,	0.000000,	0.000000
54,	104.339996,	101.459999,	0.000000,	0.000000
55,	105.995003,	103.245003,	0.000000,	0.000000
56,	105.589996,	102.669998,	0.000000,	0.000000
57,	107.419998,	104.139999,	0.000000,	0.000000
58,	107.300003,	104.364998,	0.000000,	0.000000
59,	107.574997,	104.250000,	0.000000,	0.000000
60,	109.724998,	105.654999,	0.000000,	0.000000
61,	110.760002,	107.614998,	0.000000,	0.000000
62,	109.879997,	107.040001,	0.000000,	0.000000
63,	111.830002,	110.059998,	0.000000,	0.000000
64,	114.500000,	110.824997,	0.000000,	0.000000
65,	115.824997,	112.254997,	0.000000,	0.000000
66,	115.320000,	112.264999,	0.000000,	0.000000
67,	116.230003,	112.815002,	0.000000,	0.000000
68,	117.714996,	114.330002,	0.000000,	0.000000
69,	120.019997,	115.665001,	0.000000,	0.000000
70,	120.080002,	116.650002,	0.000000,	0.000000
71,	120.044998,	117.190002,	0.000000,	0.000000
72,	122.480003,	119.074997,	0.000000,	0.000000
73,	122.820000,	119.589996,	0.000000,	0.000000
74,	124.879997,	120.834999,	0.000000,	0.000000
75,	125.184998,	120.845001,	0.000000,	0.000000
76,	125.445000,	121.970001,	0.000000,	0.000000
77,	126.894997,	123.940002,	0.000000,	0.000000
78,	128.865005,	124.750000,	0.000000,	0.000000
79,	129.520004,	127.114998,	0.000000,	0.000000
80,	129.835007,	125.040001,	0.000000,	0.000000
81,	130.270004,	126.144997,	0.000000,	0.000000
82,	131.990005,	128.020004,	0.000000,	0.000000
83,	133.725006,	129.619995,	0.000000,	0.000000
84,	132.960007,	129.294998,	0.000000,	0.000000
85,	135.585007,	131.600006,	0.000000,	0.000000
86,	134.649994,	131.615005,	0.000000,	0.000000
87,	135.559998,	131.714996,	0.000000,	0.000000
88,	136.505005,	132.134995,	0.000000,	0.000000
89,	139.964996,	135.770004,	0.000000,	0.000000
90,	139.255005,	135.835007,	0.000000,	0.000000
91,	141.830002,	137.649994,	0.000000,	0.000000
92,	141.429993,	137.350006,	0.000000,	0.000000
93,	142.354996,	138.320007,	0.000000,	0.000000
94,	143.250000,	139.524994,	0.000000,	0.000000
95,	143.345001,	139.195007,	0.000000,	0.000000
96,	146.074997,	142.369995,	0.000000,	0.000000
97,	146.880005,	142.285004,	0.000000,	0.000000
98,	147.600006,	143.035004,	0.000000,	0.000000
99,	148.884995,	144.149994,	0.000000,	0.000000
100,	150.990005,	147.160004,	0.000000,	0.000000
101,	145.240005,	213.570007,	0.000000,	0.000000
102,	135.009995,	202.394989,	0.000000,	0.000000
103,	126.574997,	191.904999,	0.000000,	0.000000
104,	115.800003,	180.854996,	0.000000,	0.000000
105,	108.324997,	167.410004,	0.000000,	0.000000
106,	100.459999,	153.945007,	0.000000,	0.000000
107,	93.080002,	143.440002,	0.000000,	0.000000
108,	85.650002,	131.544998,	0.000000,	0.000000
109,	80.389999,	124.544998,	0.000000,	0.000000
110,	74.570000,	114.149994,	0.000000,	0.000000
111,	70.209999,	108.199997,	0.000000,	0.000000
112,	65.014999,	99.994995,	0.000000,	0.000000
113,	60.985001,	98.680000,	39.349998,	0.000000
114,	57.669998,	96.940002,	37.904999,	0.000000
115,	56.599998,	96.559998,	35.474998,	0.000000
116,	54.494999,	95.975006,	33.580002,	0.000000
117,	53.375000,	94.090004,	31.495001,	0.000000
118,	51.580002,	92.544998,	28.115000,	0.000000
119,	50.395000,	88.374992,	26.459999,	0.000000
120,	49.055000,	86.190002,	24.735001,	0.000000
121,	47.654999,	82.965004,	23.570000,	0.000000
122,	46.485001,	80.814995,	21.309999,	0.000000
123,	44.820000,	79.125000,	20.465000,	0.000000
124,	43.075001,	73.614998,	18.120001,	0.000000
125,	41.320000,	71.709999,	19.485001,	0.000000
126,	40.470001,	70.340004,	20.275000,	0.000000
127,	39.150002,	69.084999,	21.139999,	0.000000
128,	38.340000,	66.924995,	21.450001,	0.000000
129,	36.474998,	64.660004,	21.440001,	0.000000
130,	35.625000,	62.859997,	21.375000,	0.000000
131,	34.700001,	61.154999,	19.940001,	0.000000
132,	33.195000,	59.025002,	19.275000,	0.000000
133,	32.459999,	57.760002,	18.754999,	0.000000
134,	31.559999,	55.965000,	17.895000,	0.000000
135,	31.760000,	56.040001,	17.825001,	0.000000
136,	30.584999,	54.270000,	15.965000,	0.000000
137,	29.445000,	52.535000,	16.004999,	0.000000
138,	29.305000,	51.115002,	15.515000,	0.000000
139,	28.400000,	49.470001,	15.350000,	0.000000
140,	27.610001,	48.825001,	14.985000,	0.000000
141,	26.850000,	46.514999,	14.380000,	0.000000
142,	26.020000,	46.575001,	14.120000,	0.000000
143,	25.205000,	43.930004,	13.645000,	0.000000
144,	24.815001,	43.510002,	13.265000,	0.000000
145,	23.510000,	41.924999,	12.685000,	0.000000
146,	23.150000,	40.900002,	12.800000,	0.000000
147,	22.360001,	38.674999,	12.445000,	0.000000
148,	22.010000,	39.025002,	12.350000,	0.000000
