Time,	NewLatentM,	NewTotalInfectiousM,	NewRecoveredM,	NewRelapseM
0,	1.025000,	0.080000,	0.010000,	0.000000
1,	1.485000,	1.080000,	0.010000,	0.000000
2,	0.485000,	0.000000,	0.000000,	0.000000
3,	0.360000,	0.000000,	0.000000,	0.000000
4,	0.520000,	1.610000,	0.000000,	0.000000
5,	0.880000,	0.805000,	0.000000,	0.000000
6,	1.135000,	0.955000,	0.000000,	0.000000
7,	1.305000,	1.225000,	0.000000,	0.000000
8,	1.480000,	1.300000,	0.000000,	0.000000
9,	1.605000,	1.450000,	0.000000,	0.000000
10,	1.780000,	1.595000,	0.000000,	0.000000
11,	2.040000,	1.915000,	0.000000,	0.000000
12,	2.175000,	1.955000,	0.000000,	0.000000
13,	2.450000,	2.260000,	0.000000,	0.000000
14,	2.660000,	2.420000,	0.000000,	0.000000
15,	3.120000,	2.735000,	0.000000,	0.000000
16,	3.335000,	3.060000,	0.000000,	0.000000
17,	3.675000,	3.280000,	0.000000,	0.000000
18,	3.835000,	3.520000,	0.000000,	0.000000
19,	4.075000,	3.765000,	0.000000,	0.000000
20,	4.635000,	4.185000,	0.000000,	0.000000
21,	4.920000,	4.565000,	0.000000,	0.000000
22,	5.465000,	4.955000,	0.000000,	0.000000
23,	5.725000,	5.165000,	0.000000,	0.000000
24,	5.975000,	5.465000,	0.000000,	0.000000
25,	6.440000,	5.895000,	0.000000,	0.000000
26,	6.210000,	5.960000,	0.000000,	0.000000
27,	7.325000,	6.750000,	0.000000,	0.000000
28,	7.795000,	7.090000,	0.000000,	0.000000
29,	8.005000,	7.050000,	0.000000,	0.000000
30,	8.735000,	7.990000,	0.000000,	0.000000
31,	9.180000,	8.760000,	0.000000,	0.000000
32,	9.605000,	8.790000,	0.000000,	0.000000
33,	10.170000,	9.445000,	0.000000,	0.000000
34,	11.155000,	10.070000,	0.000000,	0.000000
35,	11.670000,	10.685000,	0.000000,	0.000000
36,	11.970000,	11.200000,	0.000000,	0.000000
37,	12.145000,	11.095000,	0.000000,	0.000000
38,	12.745000,	11.660000,	0.000000,	0.000000
39,	13.630000,	12.960000,	0.000000,	0.000000
40,	14.515000,	13.335000,	0.000000,	0.000000
41,	15.160000,	13.910000,	0.000000,	0.000000
42,	15.705000,	14.575000,	0.000000,	0.000000
43,	16.490000,	14.800000,	0.000000,	0.000000
44,	17.165001,	15.735000,	0.000000,	0.000000
45,	17.825001,	16.785000,	0.000000,	0.000000
46,	18.629999,	17.540001,	0.000000,	0.000000
47,	19.459999,	17.465000,	0.000000,	0.000000
48,	20.120001,	18.334999,	0.000000,	0.000000
49,	21.495001,	20.075001,	0.000000,	0.000000
50,	22.264999,	20.565001,	0.000000,	0.000000
51,	23.170000,	21.084999,	0.000000,	0.000000
52,	23.639999,	21.915001,	0.000000,	0.000000
53,	24.035000,	22.605000,	0.000000,	0.000000
54,	26.160000,	24.260000,	0.000000,	0.000000
55,	26.049999,	24.280001,	0.000000,	0.000000
56,	28.445000,	26.165001,	0.000000,	0.000000
57,	28.715000,	26.475000,	0.000000,	0.000000
58,	30.084999,	27.650000,	0.000000,	0.000000
59,	31.240000,	29.590000,	0.000000,	0.000000
60,	32.650002,	30.030001,	0.000000,	0.000000
61,	32.959999,	30.795000,	0.000000,	0.000000
62,	34.540001,	31.180000,	0.000000,	0.000000
63,	35.580002,	32.470001,	0.000000,	0.000000
64,	35.955002,	33.790001,	0.000000,	0.000000
65,	38.520000,	35.645000,	0.000000,	0.000000
66,	39.035000,	36.169998,	0.000000,	0.000000
67,	40.715000,	37.590000,	0.000000,	0.000000
68,	41.744999,	38.544998,	0.000000,	0.000000
69,	43.000000,	40.174999,	0.000000,	0.000000
70,	45.685001,	41.480000,	0.000000,	0.000000
71,	45.985001,	43.695000,	0.000000,	0.000000
72,	47.035000,	43.525002,	0.000000,	0.000000
73,	49.529999,	46.334999,	0.000000,	0.000000
74,	50.415001,	47.064999,	0.000000,	0.000000
75,	52.005001,	47.689999,	0.000000,	0.000000
76,	54.340000,	50.139999,	0.000000,	0.000000
77,	55.270000,	51.424999,	0.000000,	0.000000
78,	57.575001,	53.950001,	0.000000,	0.000000
79,	58.645000,	54.145000,	0.000000,	0.000000
80,	60.959999,	56.744999,	0.000000,	0.000000
81,	62.005001,	57.474998,	0.000000,	0.000000
82,	63.840000,	60.029999,	0.000000,	0.000000
83,	66.635002,	61.744999,	0.000000,	0.000000
84,	68.870003,	63.195000,	0.000000,	0.000000
85,	70.379997,	65.014999,	0.000000,	0.000000
86,	72.885002,	67.449997,	0.000000,	0.000000
87,	74.605003,	69.785004,	0.000000,	0.000000
88,	77.220001,	71.845001,	0.000000,	0.000000
89,	79.754997,	73.834999,	0.000000,	0.000000
90,	81.095001,	75.114998,	0.000000,	0.000000
91,	84.315002,	77.250000,	0.000000,	0.000000
92,	87.610001,	81.355003,	0.000000,	0.000000
93,	89.470001,	82.654999,	0.000000,	0.000000
94,	91.504997,	85.555000,	0.000000,	0.000000
95,	94.785004,	87.910004,	0.000000,	0.000000
96,	97.250000,	90.775002,	0.000000,	0.000000
97,	98.714996,	92.330002,	0.000000,	0.000000
98,	102.355003,	94.610001,	0.000000,	0.000000
99,	105.574997,	97.860001,	0.000000,	0.000000
100,	108.610001,	100.379997,	0.000000,	0.000000
101,	110.459999,	154.429993,	0.000000,	0.000000
102,	106.584999,	157.144989,	0.000000,	0.000000
103,	103.834999,	157.320007,	0.000000,	0.000000
104,	96.690002,	153.229996,	0.000000,	0.000000
105,	89.120003,	136.290009,	0.000000,	0.000000
106,	85.214996,	130.675003,	0.000000,	0.000000
107,	79.105003,	120.569992,	0.000000,	0.000000
108,	74.745003,	115.014999,	0.000000,	0.000000
109,	72.605003,	110.385002,	0.000000,	0.000000
110,	68.180000,	103.960007,	0.000000,	0.000000
111,	64.589996,	98.115005,	0.000000,	0.000000
112,	60.330002,	91.404999,	0.000000,	0.000000
113,	58.014999,	90.525002,	4.360000,	0.000000
114,	56.660000,	90.144997,	12.715000,	0.000000
115,	54.880001,	90.050003,	20.525000,	0.000000
116,	55.494999,	93.720001,	24.445000,	0.000000
117,	55.224998,	92.764999,	22.965000,	0.000000
118,	56.119999,	93.250000,	21.430000,	0.000000
119,	55.830002,	91.970001,	18.750000,	0.000000
120,	54.955002,	90.705002,	17.375000,	0.000000
121,	53.825001,	87.195000,	16.965000,	0.000000
122,	52.470001,	86.660004,	15.725000,	0.000000
123,	51.889999,	84.830002,	15.180000,	0.000000
124,	51.395000,	83.205002,	13.790000,	0.000000
125,	49.259998,	79.994995,	13.045000,	0.000000
126,	48.355000,	78.979996,	13.210000,	0.000000
127,	48.615002,	78.460007,	13.115000,	0.000000
128,	46.810001,	75.550003,	14.150000,	0.000000
129,	46.020000,	76.154999,	15.310000,	0.000000
130,	46.340000,	77.084999,	15.605000,	0.000000
