Time,	NewLatent,	NewInfectious,	NewInfectiousIdentified,	NewInfectiousUnderTreatmean,	NewInfectiousNotCured,	NewRecoveredLatent,	NewRelapse
0,	151.005005,	0.015000,	0.000000,	0.005000,	0.000000,	0.000000,	0.000000
1,	188.495010,	151.014999,	0.000000,	0.005000,	0.000000,	0.000000,	0.000000
2,	32.040001,	0.000000,	0.000000,	0.000000,	0.000000,	0.000000,	0.000000
3,	27.445000,	0.000000,	0.000000,	0.000000,	0.000000,	0.000000,	0.000000
4,	34.139999,	115.090004,	0.000000,	0.000000,	0.000000,	0.000000,	0.000000
5,	45.120003,	42.099998,	0.000000,	0.000000,	0.000000,	0.000000,	0.000000
6,	48.445000,	44.520000,	0.000000,	0.000000,	0.000000,	0.000000,	0.000000
7,	50.170002,	46.989998,	0.000000,	0.000000,	0.000000,	0.000000,	0.000000
8,	51.564999,	49.064999,	0.000000,	0.000000,	0.000000,	0.000000,	0.000000
9,	54.090000,	51.755001,	0.000000,	0.000000,	0.000000,	0.000000,	0.000000
10,	57.020000,	53.840000,	0.000000,	0.000000,	0.000000,	0.000000,	0.000000
11,	58.825001,	55.940002,	0.000000,	0.000000,	0.000000,	0.000000,	0.000000
12,	61.005001,	58.215000,	0.000000,	0.000000,	0.000000,	0.000000,	0.000000
13,	63.230000,	60.250000,	0.000000,	0.000000,	0.000000,	0.000000,	0.000000
14,	64.680000,	62.074997,	0.000000,	0.000000,	0.000000,	0.000000,	0.000000
15,	66.684998,	62.915001,	0.000000,	0.000000,	0.000000,	0.000000,	0.000000
16,	67.654999,	64.470001,	0.000000,	0.000000,	0.000000,	0.000000,	0.000000
17,	70.255005,	66.485001,	0.000000,	0.000000,	0.000000,	0.000000,	0.000000
18,	71.019997,	68.229996,	0.000000,	0.000000,	0.000000,	0.000000,	0.000000
19,	72.854996,	70.470001,	0.000000,	0.000000,	0.000000,	0.000000,	0.000000
20,	74.880005,	71.665001,	0.000000,	0.000000,	0.000000,	0.000000,	0.000000
21,	75.549995,	73.500000,	0.000000,	0.000000,	0.000000,	0.000000,	0.000000
