Time,	LatentTotal,	TotalInfectiousTotal,	RecoveredTotal,	RelapseTotal
0,	151.244995,	2.105000,	1.160000,	0.000000
1,	35.799999,	131.694996,	0.000000,	0.000000
2,	65.094994,	115.655001,	0.000000,	0.000000
3,	88.629997,	101.919998,	0.000000,	0.000000
4,	7.215000,	189.899995,	0.000000,	0.000000
5,	9.650001,	204.229998,	0.000000,	0.000000
6,	12.690000,	219.580004,	0.000000,	0.000000
7,	15.035000,	233.945003,	0.000000,	0.000000
8,	16.655001,	247.754992,	0.000000,	0.000000
9,	18.065001,	261.794988,	0.000000,	0.000000
10,	20.184999,	274.369989,	0.000000,	0.000000
11,	21.845001,	288.849987,	0.000000,	0.000000
12,	23.410000,	301.715003,	0.000000,	0.000000
13,	24.965000,	313.824986,	0.000000,	0.000000
14,	26.085001,	324.830013,	0.000000,	0.000000
15,	28.375000,	332.594996,	0.000000,	0.000000
16,	30.050001,	341.540009,	0.000000,	0.000000
17,	32.160000,	349.249999,	0.000000,	0.000000
18,	33.305000,	357.640001,	0.000000,	0.000000
19,	34.025002,	366.865000,	0.000000,	0.000000
20,	35.424999,	375.399988,	0.000000,	0.000000
21,	35.750000,	384.694992,	0.000000,	0.000000
22,	36.835003,	392.425005,	0.000000,	0.000000
23,	38.635002,	400.960007,	0.000000,	0.000000
24,	38.954998,	409.535009,	0.000000,	0.000000
25,	40.440002,	417.339987,	0.000000,	0.000000
26,	41.669998,	425.045004,	0.000000,	0.000000
27,	42.904999,	433.554987,	0.000000,	0.000000
28,	44.030003,	442.464991,	0.000000,	0.000000
29,	45.649998,	450.849995,	0.000000,	0.000000
30,	46.250000,	458.845009,	0.000000,	0.000000
31,	47.080002,	467.735001,	0.000000,	0.000000
32,	47.805000,	475.790012,	0.000000,	0.000000
33,	49.215000,	484.020008,	0.000000,	0.000000
34,	50.519997,	492.385014,	0.000000,	0.000000
35,	51.900002,	500.735001,	0.000000,	0.000000
36,	52.980000,	509.309986,	0.000000,	0.000000
37,	54.764999,	517.204990,	0.000000,	0.000000
38,	56.670002,	524.674999,	0.000000,	0.000000
39,	56.790001,	534.005001,	0.000000,	0.000000
40,	57.724998,	543.274990,	0.000000,	0.000000
41,	59.245003,	552.180008,	0.000000,	0.000000
42,	59.695000,	561.400002,	0.000000,	0.000000
43,	61.575001,	570.034988,	0.000000,	0.000000
44,	63.550003,	579.420006,	0.000000,	0.000000
45,	64.270004,	588.250000,	0.000000,	0.000000
46,	65.264999,	596.489990,	0.000000,	0.000000
47,	67.044998,	605.925011,	0.000000,	0.000000
48,	69.014999,	615.729973,	0.000000,	0.000000
49,	70.535004,	623.875023,	0.000000,	0.000000
50,	72.040001,	632.599998,	0.000000,	0.000000
51,	73.135002,	642.644997,	0.000000,	0.000000
52,	75.394997,	651.415001,	0.000000,	0.000000
53,	75.985001,	661.404984,	0.000000,	0.000000
54,	77.254997,	673.435005,	0.000000,	0.000000
55,	78.334999,	684.915001,	0.000000,	0.000000
56,	79.895004,	695.749977,	0.000000,	0.000000
57,	81.879997,	705.955017,	0.000000,	0.000000
58,	83.695000,	715.730011,	0.000000,	0.000000
59,	84.919998,	725.924988,	0.000000,	0.000000
60,	87.764999,	736.119995,	0.000000,	0.000000
61,	89.114998,	749.009979,	0.000000,	0.000000
62,	91.274994,	757.525024,	0.000000,	0.000000
63,	91.869995,	770.489975,	0.000000,	0.000000
64,	93.595001,	783.270020,	0.000000,	0.000000
65,	95.654999,	797.569992,	0.000000,	0.000000
66,	97.320000,	810.740021,	0.000000,	0.000000
67,	99.445000,	821.160034,	0.000000,	0.000000
68,	101.595001,	834.639969,	0.000000,	0.000000
69,	104.184998,	848.404984,	0.000000,	0.000000
70,	107.149994,	859.934982,	0.000000,	0.000000
71,	107.614998,	875.010010,	0.000000,	0.000000
72,	109.595001,	888.475037,	0.000000,	0.000000
73,	111.000000,	902.765030,	0.000000,	0.000000
74,	113.430000,	916.579987,	0.000000,	0.000000
75,	117.059998,	929.900024,	0.000000,	0.000000
76,	119.464996,	943.719971,	0.000000,	0.000000
77,	121.190002,	959.480011,	0.000000,	0.000000
78,	123.480003,	974.665039,	0.000000,	0.000000
79,	124.610001,	988.774994,	0.000000,	0.000000
80,	127.919998,	1003.934967,	0.000000,	0.000000
81,	130.895004,	1017.980011,	0.000000,	0.000000
82,	132.855011,	1033.670013,	0.000000,	0.000000
83,	135.925003,	1049.984985,	0.000000,	0.000000
84,	138.750000,	1065.789978,	0.000000,	0.000000
85,	141.864990,	1081.505035,	0.000000,	0.000000
86,	143.979996,	1099.195038,	0.000000,	0.000000
87,	146.225006,	1116.529999,	0.000000,	0.000000
88,	148.970001,	1131.804993,	0.000000,	0.000000
89,	152.324997,	1148.939972,	0.000000,	0.000000
90,	154.915009,	1164.480042,	0.000000,	0.000000
91,	159.209991,	1182.599976,	0.000000,	0.000000
92,	162.565002,	1202.204987,	0.000000,	0.000000
93,	166.240005,	1220.505005,	0.000000,	0.000000
94,	168.204987,	1238.924988,	0.000000,	0.000000
95,	171.320007,	1257.735016,	0.000000,	0.000000
96,	173.545013,	1280.549988,	0.000000,	0.000000
97,	176.375000,	1299.615021,	0.000000,	0.000000
98,	180.705002,	1318.885010,	0.000000,	0.000000
99,	184.735001,	1339.049988,	0.000000,	0.000000
100,	188.510010,	1362.815002,	0.000000,	0.000000
101,	187.575012,	1232.165039,	0.000000,	0.000000
102,	175.880005,	1070.005005,	0.000000,	0.000000
103,	155.669998,	928.644958,	0.000000,	0.000000
104,	131.410004,	806.890015,	0.000000,	0.000000
105,	109.595001,	696.845001,	0.000000,	0.000000
106,	90.360001,	601.230011,	0.000000,	0.000000
107,	74.849998,	519.460007,	0.000000,	0.000000
108,	62.840000,	447.914978,	0.000000,	0.000000
109,	52.805000,	385.550003,	0.000000,	0.000000
110,	44.080002,	331.620010,	0.000000,	0.000000
111,	36.939999,	283.504990,	0.000000,	0.000000
112,	31.549999,	242.664993,	0.000000,	0.000000
113,	26.934999,	219.840012,	68.845001,	0.000000
114,	23.610001,	202.814995,	112.539993,	0.000000
115,	21.580000,	183.834991,	129.744995,	0.000000
116,	19.325001,	167.084999,	133.889999,	0.000000
117,	17.809999,	150.945000,	129.580002,	0.000000
118,	16.090000,	136.064999,	119.980003,	0.000000
119,	14.385000,	122.160007,	107.279999,	0.000000
120,	12.995001,	109.030003,	94.975006,	0.000000
121,	11.940001,	97.620003,	82.760002,	0.000000
122,	10.684999,	86.325001,	72.154999,	0.000000
123,	9.605000,	76.864998,	63.055000,	0.000000
124,	8.485001,	68.000004,	54.285000,	0.000000
125,	7.505000,	61.450001,	51.735001,	0.000000
126,	6.500000,	58.510000,	60.384998,	0.000000
127,	6.330000,	56.629999,	68.824997,	0.000000
128,	6.105000,	54.320000,	73.235001,	0.000000
129,	5.935000,	51.190001,	74.125000,	0.000000
130,	5.520000,	48.830000,	74.349998,	0.000000
131,	5.355000,	45.989998,	70.949997,	0.000000
132,	4.955000,	43.670000,	66.294998,	0.000000
133,	4.800000,	39.950001,	61.239998,	0.000000
