Time,	NewLatent,	NewInfectious,	NewInfectiousIdentified,	NewInfectiousUnderTreatmean,	NewInfectiousNotCured,	NewRecoveredLatent,	NewRelapse
0,	151.000000,	0.000000,	0.005000,	0.000000,	0.000000,	0.005000,	0.000000
1,	188.490005,	151.000000,	0.005000,	0.000000,	0.000000,	0.005000,	0.000000
2,	32.040001,	0.000000,	0.000000,	0.000000,	0.000000,	0.000000,	0.000000
3,	27.445000,	0.000000,	0.000000,	0.000000,	0.000000,	0.000000,	0.000000
4,	34.139999,	115.090004,	0.000000,	0.000000,	0.000000,	0.000000,	0.000000
5,	45.120003,	42.099998,	0.000000,	0.000000,	0.000000,	0.000000,	0.000000
6,	48.445000,	44.520000,	0.000000,	0.000000,	0.000000,	0.000000,	0.000000
7,	50.170002,	46.989998,	0.000000,	0.000000,	0.000000,	0.000000,	0.000000
8,	51.564999,	49.064999,	0.000000,	0.000000,	0.000000,	0.000000,	0.000000
9,	54.090000,	51.755001,	0.000000,	0.000000,	0.000000,	0.000000,	0.000000
10,	57.020000,	53.840000,	0.000000,	0.000000,	0.000000,	0.000000,	0.000000
11,	58.825001,	55.940002,	0.000000,	0.000000,	0.000000,	0.000000,	0.000000
12,	61.005001,	58.215000,	0.000000,	0.000000,	0.000000,	0.000000,	0.000000
13,	63.230000,	60.250000,	0.000000,	0.000000,	0.000000,	0.000000,	0.000000
14,	64.680000,	62.074997,	0.000000,	0.000000,	0.000000,	0.000000,	0.000000
15,	66.684998,	62.915001,	0.000000,	0.000000,	0.000000,	0.000000,	0.000000
16,	67.654999,	64.470001,	0.000000,	0.000000,	0.000000,	0.000000,	0.000000
17,	70.255005,	66.485001,	0.000000,	0.000000,	0.000000,	0.000000,	0.000000
18,	71.019997,	68.229996,	0.000000,	0.000000,	0.000000,	0.000000,	0.000000
19,	72.854996,	70.470001,	0.000000,	0.000000,	0.000000,	0.000000,	0.000000
20,	74.880005,	71.665001,	0.000000,	0.000000,	0.000000,	0.000000,	0.000000
21,	75.549995,	73.500000,	0.000000,	0.000000,	0.000000,	0.000000,	0.000000
22,	77.654999,	74.650002,	0.000000,	0.000000,	0.000000,	0.000000,	0.000000
23,	79.464996,	75.805000,	0.000000,	0.000000,	0.000000,	0.000000,	0.000000
24,	79.924995,	77.889999,	0.000000,	0.000000,	0.000000,	0.000000,	0.000000
25,	81.709999,	78.409996,	0.000000,	0.000000,	0.000000,	0.000000,	0.000000
26,	83.199997,	79.809998,	0.000000,	0.000000,	0.000000,	0.000000,	0.000000
27,	84.784996,	81.574997,	0.000000,	0.000000,	0.000000,	0.000000,	0.000000
28,	86.559998,	83.375000,	0.000000,	0.000000,	0.000000,	0.000000,	0.000000
29,	88.430000,	84.600006,	0.000000,	0.000000,	0.000000,	0.000000,	0.000000
30,	88.625000,	85.919998,	0.000000,	0.000000,	0.000000,	0.000000,	0.000000
31,	91.139999,	88.175003,	0.000000,	0.000000,	0.000000,	0.000000,	0.000000
32,	91.789993,	88.830002,	0.000000,	0.000000,	0.000000,	0.000000,	0.000000
33,	94.619995,	90.889999,	0.000000,	0.000000,	0.000000,	0.000000,	0.000000
34,	95.970001,	92.514999,	0.000000,	0.000000,	0.000000,	0.000000,	0.000000
35,	98.214996,	94.434998,	0.000000,	0.000000,	0.000000,	0.000000,	0.000000
36,	98.925003,	95.369995,	0.000000,	0.000000,	0.000000,	0.000000,	0.000000
37,	100.199997,	95.875000,	0.000000,	0.000000,	0.000000,	0.000000,	0.000000
38,	101.915001,	97.460007,	0.000000,	0.000000,	0.000000,	0.000000,	0.000000
39,	103.165001,	100.415001,	0.000000,	0.000000,	0.000000,	0.000000,	0.000000
40,	104.735001,	101.080002,	0.000000,	0.000000,	0.000000,	0.000000,	0.000000
41,	107.675003,	103.595001,	0.000000,	0.000000,	0.000000,	0.000000,	0.000000
42,	107.849998,	104.434998,	0.000000,	0.000000,	0.000000,	0.000000,	0.000000
43,	109.849998,	105.110001,	0.000000,	0.000000,	0.000000,	0.000000,	0.000000
44,	112.735001,	107.919998,	0.000000,	0.000000,	0.000000,	0.000000,	0.000000
45,	113.225006,	109.285004,	0.000000,	0.000000,	0.000000,	0.000000,	0.000000
46,	115.019997,	110.955002,	0.000000,	0.000000,	0.000000,	0.000000,	0.000000
47,	117.400002,	112.410004,	0.000000,	0.000000,	0.000000,	0.000000,	0.000000
48,	119.725006,	114.779999,	0.000000,	0.000000,	0.000000,	0.000000,	0.000000
49,	121.530006,	116.800003,	0.000000,	0.000000,	0.000000,	0.000000,	0.000000
50,	122.714996,	118.170006,	0.000000,	0.000000,	0.000000,	0.000000,	0.000000
51,	123.095001,	118.735001,	0.000000,	0.000000,	0.000000,	0.000000,	0.000000
52,	126.695000,	120.965004,	0.000000,	0.000000,	0.000000,	0.000000,	0.000000
53,	126.300003,	122.574997,	0.000000,	0.000000,	0.000000,	0.000000,	0.000000
