Time,	LatentPB,	InfectiousPB,	InfectiousIdentifiedPB,	InfectiousUnderTreatmeanPB,	InfectiousNotCuredPB,	TotalInfectiousPB,	RecoveredLatentPB,	RelapsePB
0,	150.139999,	2.070000,	0.015000,	1.530000,	0.020000,	2.105000,	0.150000,	0.000000
1,	35.360001,	130.854996,	0.000000,	0.000000,	0.000000,	130.854996,	0.000000,	0.000000
2,	64.199997,	114.915001,	0.000000,	0.000000,	0.000000,	114.915001,	0.000000,	0.000000
3,	87.415001,	101.224998,	0.000000,	0.000000,	0.000000,	101.224998,	0.000000,	0.000000
4,	7.105000,	187.884995,	0.000000,	0.000000,	0.000000,	187.884995,	0.000000,	0.000000
5,	9.475000,	201.684998,	0.000000,	0.000000,	0.000000,	201.684998,	0.000000,	0.000000
6,	12.355000,	216.520004,	0.000000,	0.000000,	0.000000,	216.520004,	0.000000,	0.000000
7,	14.630000,	230.190002,	0.000000,	0.000000,	0.000000,	230.190002,	0.000000,	0.000000
8,	16.100000,	243.304993,	0.000000,	0.000000,	0.000000,	243.304993,	0.000000,	0.000000
9,	17.385000,	256.674988,	0.000000,	0.000000,	0.000000,	256.674988,	0.000000,	0.000000
10,	19.350000,	268.644989,	0.000000,	0.000000,	0.000000,	268.644989,	0.000000,	0.000000
11,	20.940001,	282.079987,	0.000000,	0.000000,	0.000000,	282.079987,	0.000000,	0.000000
12,	22.330000,	294.065002,	0.000000,	0.000000,	0.000000,	294.065002,	0.000000,	0.000000
13,	23.770000,	305.204987,	0.000000,	0.000000,	0.000000,	305.204987,	0.000000,	0.000000
14,	24.715000,	315.295013,	0.000000,	0.000000,	0.000000,	315.295013,	0.000000,	0.000000
15,	26.719999,	322.089996,	0.000000,	0.000000,	0.000000,	322.089996,	0.000000,	0.000000
16,	28.190001,	329.790009,	0.000000,	0.000000,	0.000000,	329.790009,	0.000000,	0.000000
17,	29.990000,	336.279999,	0.000000,	0.000000,	0.000000,	336.279999,	0.000000,	0.000000
18,	30.915001,	343.595001,	0.000000,	0.000000,	0.000000,	343.595001,	0.000000,	0.000000
19,	31.485001,	351.625000,	0.000000,	0.000000,	0.000000,	351.625000,	0.000000,	0.000000
20,	32.549999,	358.549988,	0.000000,	0.000000,	0.000000,	358.549988,	0.000000,	0.000000
21,	32.674999,	366.334991,	0.000000,	0.000000,	0.000000,	366.334991,	0.000000,	0.000000
22,	33.400002,	372.505005,	0.000000,	0.000000,	0.000000,	372.505005,	0.000000,	0.000000
23,	34.865002,	379.600006,	0.000000,	0.000000,	0.000000,	379.600006,	0.000000,	0.000000
24,	34.834999,	386.385010,	0.000000,	0.000000,	0.000000,	386.385010,	0.000000,	0.000000
25,	35.955002,	392.454987,	0.000000,	0.000000,	0.000000,	392.454987,	0.000000,	0.000000
26,	37.154999,	398.410004,	0.000000,	0.000000,	0.000000,	398.410004,	0.000000,	0.000000
27,	38.049999,	404.954987,	0.000000,	0.000000,	0.000000,	404.954987,	0.000000,	0.000000
28,	38.685001,	411.864990,	0.000000,	0.000000,	0.000000,	411.864990,	0.000000,	0.000000
